Trade_Dt,PNL,Positive_Var90D,Negative_Var90D,,,,,,,,,
02-Jan-17,-0.08,2.66,-2.66,,,,,,,,,
03-Jan-17,-0.5,2.67,-2.67,,,,,,,,,
04-Jan-17,1.28,2.69,-2.69,,,,,,,,,
05-Jan-17,1.65,2.74,-2.74,,,,,,,,,
06-Jan-17,0.33,2.71,-2.71,,,,,,,,,
09-Jan-17,-0.99,2.73,-2.74,,,,,,,,,
10-Jan-17,0.16,2.72,-2.72,,,,,,,,,
11-Jan-17,0.32,2.71,-2.71,,,,,,,,,
12-Jan-17,0.35,2.72,-2.72,,,,,,,,,
13-Jan-17,-0.54,2.7,-2.70,,,,,,,,,
16-Jan-17,-1.26,2.67,-2.67,,,,,,,,,
17-Jan-17,-0.12,2.66,-2.66,,,,,,,,,
18-Jan-17,0.5,2.67,-2.67,,,,,,,,,
19-Jan-17,0.24,2.67,-2.67,,,,,,,,,
20-Jan-17,0.12,2.66,-2.66,,,,,,,,,
23-Jan-17,0.79,2.7,-2.70,,,,,,,,,
24-Jan-17,1.84,2.75,-2.75,,,,,,,,,
25-Jan-17,0.55,2.76,-2.76,,,,,,,,,
26-Jan-17,0.24,2.76,-2.76,,,,,,,,,
27-Jan-17,0.5,2.75,-2.75,,,,,,,,,
30-Jan-17,-0.63,2.71,-2.71,,,,,,,,,
31-Jan-17,0.02,2.69,-2.69,,,,,,,,,
01-Feb-17,1.07,2.66,-2.66,,,,,,,,,
02-Feb-17,-0.34,2.67,-2.67,,,,,,,,,
03-Feb-17,0,2.64,-2.64,,,,,,,,,
06-Feb-17,0.73,2.59,-2.59,,,,,,,,,
07-Feb-17,-0.19,2.4,-2.40,,,,,,,,,
08-Feb-17,0.2,2.24,-2.24,,,,,,,,,
09-Feb-17,0.01,1.68,-1.68,,,,,,,,,
10-Feb-17,0.86,1.68,-1.68,,,,,,,,,
13-Feb-17,0.26,1.66,-1.66,,,,,,,,,
14-Feb-17,-0.39,1.67,-1.67,,,,,,,,,
15-Feb-17,0.24,1.67,-1.67,,,,,,,,,
16-Feb-17,0.25,1.67,-1.67,,,,,,,,,
17-Feb-17,-0.09,1.66,-1.66,,,,,,,,,
20-Feb-17,0.21,1.62,-1.62,,,,,,,,,
21-Feb-17,0.2,1.58,-1.58,,,,,,,,,
22-Feb-17,-0.24,1.58,-1.58,,,,,,,,,
23-Feb-17,0.26,1.58,-1.58,,,,,,,,,
24-Feb-17,-0.32,1.57,-1.57,,,,,,,,,
27-Feb-17,0.43,1.57,-1.57,,,,,,,,,
28-Feb-17,-0.45,1.57,-1.58,,,,,,,,,
01-Mar-17,-0.18,1.51,-1.52,,,,,,,,,
02-Mar-17,-0.58,1.52,-1.52,,,,,,,,,
03-Mar-17,0.02,1.52,-1.52,,,,,,,,,
06-Mar-17,0.7,1.54,-1.54,,,,,,,,,
07-Mar-17,-0.15,1.54,-1.54,,,,,,,,,
08-Mar-17,-0.75,1.53,-1.53,,,,,,,,,
09-Mar-17,-0.31,1.53,-1.54,,,,,,,,,
10-Mar-17,0.7,1.53,-1.53,,,,,,,,,
13-Mar-17,0.54,1.49,-1.49,,,,,,,,,
14-Mar-17,1.21,1.5,-1.50,,,,,,,,,
15-Mar-17,1.33,1.49,-1.49,,,,,,,,,
16-Mar-17,0.98,1.52,-1.52,,,,,,,,,
17-Mar-17,0.85,1.52,-1.52,,,,,,,,,
20-Mar-17,-0.27,1.5,-1.50,,,,,,,,,
21-Mar-17,0.2,1.51,-1.51,,,,,,,,,
22-Mar-17,-1.09,1.52,-1.52,,,,,,,,,
23-Mar-17,0.28,1.52,-1.52,,,,,,,,,
24-Mar-17,0.64,1.51,-1.51,,,,,,,,,
27-Mar-17,-0.11,1.47,-1.47,,,,,,,,,
28-Mar-17,0.09,1.45,-1.45,,,,,,,,,
29-Mar-17,0.65,1.38,-1.38,,,,,,,,,
30-Mar-17,0.27,1.37,-1.37,,,,,,,,,
31-Mar-17,-0.18,1.37,-1.37,,,,,,,,,
03-Apr-17,0.57,1.36,-1.36,,,,,,,,,
04-Apr-17,0.13,1.34,-1.34,,,,,,,,,
05-Apr-17,1.17,1.34,-1.34,,,,,,,,,
06-Apr-17,-0.06,1.34,-1.34,,,,,,,,,
07-Apr-17,1.08,1.36,-1.36,,,,,,,,,
10-Apr-17,0.09,1.34,-1.34,,,,,,,,,
11-Apr-17,-0.08,1.34,-1.34,,,,,,,,,
12-Apr-17,0.23,1.33,-1.33,,,,,,,,,
13-Apr-17,-0.36,1.31,-1.31,,,,,,,,,
14-Apr-17,-0.06,1.23,-1.23,,,,,,,,,
17-Apr-17,-0.23,1.2,-1.20,,,,,,,,,
18-Apr-17,-0.13,1.2,-1.20,,,,,,,,,
19-Apr-17,-0.06,1.2,-1.20,,,,,,,,,
20-Apr-17,0.44,1.2,-1.20,,,,,,,,,
21-Apr-17,-0.05,1.2,-1.20,,,,,,,,,
24-Apr-17,1.16,1.14,-1.14,,,,,,,,,
25-Apr-17,0.91,1.14,-1.14,,,,,,,,,
26-Apr-17,0.48,1.15,-1.15,,,,,,,,,
27-Apr-17,-0.45,1.17,-1.17,,,,,,,,,
28-Apr-17,0.19,1.2,-1.21,,,,,,,,,
01-May-17,0.09,1.21,-1.21,,,,,,,,,
02-May-17,0.88,1.21,-1.21,,,,,,,,,
03-May-17,-0.12,1.21,-1.21,,,,,,,,,
04-May-17,-0.65,1.24,-1.24,,,,,,,,,
05-May-17,-0.1,1.23,-1.23,,,,,,,,,
08-May-17,0.39,1.23,-1.24,,,,,,,,,
09-May-17,0.51,1.24,-1.24,,,,,,,,,
10-May-17,0.38,1.26,-1.26,,,,,,,,,
11-May-17,1.13,1.23,-1.24,,,,,,,,,
12-May-17,0.34,1.24,-1.24,,,,,,,,,
15-May-17,1.12,1.26,-1.26,,,,,,,,,
16-May-17,-0.13,1.26,-1.26,,,,,,,,,
17-May-17,-0.83,1.28,-1.28,,,,,,,,,
18-May-17,-3.07,1.64,-1.64,,,,,,,,,
19-May-17,1.05,1.68,-1.68,,,,,,,,,
22-May-17,-0.9,1.7,-1.70,,,,,,,,,
23-May-17,-0.57,1.72,-1.72,,,,,,,,,
24-May-17,-0.03,1.74,-1.74,,,,,,,,,
25-May-17,0.74,1.75,-1.75,,,,,,,,,
26-May-17,0.44,1.76,-1.76,,,,,,,,,
29-May-17,-0.14,1.77,-1.77,,,,,,,,,
30-May-17,-0.72,1.77,-1.77,,,,,,,,,
31-May-17,0.28,1.76,-1.76,,,,,,,,,
01-Jun-17,0.33,1.76,-1.76,,,,,,,,,
02-Jun-17,0.33,1.74,-1.74,,,,,,,,,
05-Jun-17,0.77,1.71,-1.71,,,,,,,,,
06-Jun-17,-0.57,1.7,-1.70,,,,,,,,,
07-Jun-17,0.17,1.71,-1.71,,,,,,,,,
08-Jun-17,0.84,1.7,-1.71,,,,,,,,,
09-Jun-17,0.41,1.69,-1.69,,,,,,,,,
12-Jun-17,-0.3,1.67,-1.67,,,,,,,,,
13-Jun-17,0.58,1.65,-1.65,,,,,,,,,
14-Jun-17,0.57,1.64,-1.64,,,,,,,,,
15-Jun-17,-0.26,1.64,-1.65,,,,,,,,,
16-Jun-17,0.03,1.64,-1.64,,,,,,,,,
19-Jun-17,-0.05,1.65,-1.65,,,,,,,,,
20-Jun-17,-0.73,1.62,-1.62,,,,,,,,,
21-Jun-17,-0.35,1.62,-1.62,,,,,,,,,
22-Jun-17,0.19,1.62,-1.62,,,,,,,,,
23-Jun-17,-0.57,1.62,-1.62,,,,,,,,,
26-Jun-17,0.45,1.64,-1.64,,,,,,,,,
27-Jun-17,0.02,1.63,-1.63,,,,,,,,,
28-Jun-17,0.2,1.63,-1.63,,,,,,,,,
29-Jun-17,-0.19,1.63,-1.63,,,,,,,,,
30-Jun-17,0.39,1.63,-1.63,,,,,,,,,
03-Jul-17,0.94,1.62,-1.63,,,,,,,,,
04-Jul-17,-0.25,1.62,-1.62,,,,,,,,,
05-Jul-17,0.36,1.63,-1.63,,,,,,,,,
06-Jul-17,0.4,1.6,-1.60,,,,,,,,,
07-Jul-17,0.27,1.59,-1.59,,,,,,,,,
10-Jul-17,-0.12,1.61,-1.61,,,,,,,,,
11-Jul-17,0.15,1.6,-1.60,,,,,,,,,
12-Jul-17,0.88,1.63,-1.63,,,,,,,,,
13-Jul-17,0.99,1.67,-1.67,,,,,,,,,
14-Jul-17,0.14,1.66,-1.66,,,,,,,,,
17-Jul-17,-0.08,1.67,-1.67,,,,,,,,,
18-Jul-17,0.65,1.67,-1.67,,,,,,,,,
19-Jul-17,0.1,1.68,-1.68,,,,,,,,,
20-Jul-17,-0.45,1.69,-1.69,,,,,,,,,
21-Jul-17,0.49,1.69,-1.69,,,,,,,,,
24-Jul-17,0.05,1.66,-1.66,,,,,,,,,
25-Jul-17,0.28,1.65,-1.65,,,,,,,,,
26-Jul-17,0.26,1.63,-1.63,,,,,,,,,
27-Jul-17,-0.11,1.64,-1.64,,,,,,,,,
28-Jul-17,0.14,1.62,-1.62,,,,,,,,,
31-Jul-17,0.86,1.64,-1.64,,,,,,,,,
01-Aug-17,-0.13,1.64,-1.64,,,,,,,,,
02-Aug-17,0.65,1.66,-1.66,,,,,,,,,
03-Aug-17,-0.47,1.65,-1.66,,,,,,,,,
04-Aug-17,0.29,1.64,-1.64,,,,,,,,,
07-Aug-17,0.59,1.65,-1.65,,,,,,,,,
08-Aug-17,0,1.64,-1.64,,,,,,,,,
09-Aug-17,-0.98,1.66,-1.66,,,,,,,,,
10-Aug-17,-1.61,1.71,-1.71,,,,,,,,,
11-Aug-17,-0.53,1.7,-1.70,,,,,,,,,
14-Aug-17,0.72,1.7,-1.70,,,,,,,,,
15-Aug-17,-0.18,1.68,-1.68,,,,,,,,,
16-Aug-17,1.04,1.32,-1.32,,,,,,,,,
17-Aug-17,-0.2,1.27,-1.27,,,,,,,,,
18-Aug-17,0.39,1.26,-1.26,,,,,,,,,
21-Aug-17,-0.32,1.2,-1.20,,,,,,,,,
22-Aug-17,0.21,1.2,-1.20,,,,,,,,,
23-Aug-17,0.07,1.19,-1.19,,,,,,,,,
24-Aug-17,-0.05,1.19,-1.19,,,,,,,,,
25-Aug-17,-0.16,1.16,-1.16,,,,,,,,,
28-Aug-17,0.37,1.17,-1.17,,,,,,,,,
29-Aug-17,-0.47,1.16,-1.16,,,,,,,,,
30-Aug-17,0.7,1.16,-1.17,,,,,,,,,
31-Aug-17,-0.09,1.17,-1.17,,,,,,,,,
01-Sep-17,-0.03,1.16,-1.16,,,,,,,,,
04-Sep-17,-0.26,1.15,-1.15,,,,,,,,,
05-Sep-17,0.11,1.16,-1.16,,,,,,,,,
06-Sep-17,0.09,1.14,-1.14,,,,,,,,,
07-Sep-17,0.92,1.18,-1.18,,,,,,,,,
08-Sep-17,0.55,1.18,-1.18,,,,,,,,,
11-Sep-17,0.41,1.19,-1.19,,,,,,,,,
12-Sep-17,0.07,1.16,-1.16,,,,,,,,,
13-Sep-17,-0.21,1.15,-1.15,,,,,,,,,
14-Sep-17,0.23,1.15,-1.15,,,,,,,,,
15-Sep-17,0.35,1.15,-1.15,,,,,,,,,
18-Sep-17,0.8,1.16,-1.16,,,,,,,,,
19-Sep-17,-0.05,1.16,-1.16,,,,,,,,,
20-Sep-17,-0.27,1.16,-1.16,,,,,,,,,
21-Sep-17,-0.5,1.16,-1.16,,,,,,,,,
22-Sep-17,0.16,1.16,-1.16,,,,,,,,,
25-Sep-17,-1.13,1.21,-1.21,,,,,,,,,
26-Sep-17,-0.05,1.22,-1.22,,,,,,,,,
27-Sep-17,-0.8,1.24,-1.24,,,,,,,,,
28-Sep-17,0.04,1.28,-1.28,,,,,,,,,
29-Sep-17,0.91,1.3,-1.30,,,,,,,,,
02-Oct-17,0.55,1.29,-1.29,,,,,,,,,
03-Oct-17,0.67,1.31,-1.31,,,,,,,,,
04-Oct-17,0.35,1.3,-1.30,,,,,,,,,
05-Oct-17,-0.73,1.32,-1.32,,,,,,,,,
06-Oct-17,-0.12,1.31,-1.31,,,,,,,,,
09-Oct-17,-0.11,1.33,-1.33,,,,,,,,,
10-Oct-17,0.54,1.32,-1.32,,,,,,,,,
11-Oct-17,-0.3,1.3,-1.30,,,,,,,,,
12-Oct-17,0.19,1.3,-1.30,,,,,,,,,
13-Oct-17,0.23,1.3,-1.30,,,,,,,,,
16-Oct-17,0.39,1.3,-1.30,,,,,,,,,
17-Oct-17,-0.4,1.31,-1.31,,,,,,,,,
18-Oct-17,-0.3,1.32,-1.32,,,,,,,,,
19-Oct-17,-0.4,1.31,-1.31,,,,,,,,,
20-Oct-17,0.06,1.31,-1.31,,,,,,,,,
23-Oct-17,0.02,1.31,-1.32,,,,,,,,,
24-Oct-17,-0.14,1.32,-1.32,,,,,,,,,
25-Oct-17,0.13,1.31,-1.31,,,,,,,,,
26-Oct-17,-0.84,1.32,-1.32,,,,,,,,,
27-Oct-17,0.41,1.3,-1.30,,,,,,,,,
30-Oct-17,0.04,1.27,-1.27,,,,,,,,,
31-Oct-17,0.2,1.24,-1.24,,,,,,,,,
01-Nov-17,-0.16,1.24,-1.24,,,,,,,,,
02-Nov-17,0.44,1.25,-1.25,,,,,,,,,
03-Nov-17,-0.91,1.27,-1.27,,,,,,,,,
06-Nov-17,0.78,1.28,-1.28,,,,,,,,,
07-Nov-17,-0.9,1.27,-1.27,,,,,,,,,
08-Nov-17,0.72,1.21,-1.21,,,,,,,,,
09-Nov-17,0.24,1.17,-1.17,,,,,,,,,
10-Nov-17,-1.41,1.21,-1.21,,,,,,,,,
13-Nov-17,-0.23,1.14,-1.14,,,,,,,,,
14-Nov-17,-0.6,1.14,-1.14,,,,,,,,,
15-Nov-17,0.58,1.14,-1.14,,,,,,,,,
16-Nov-17,1.17,1.2,-1.20,,,,,,,,,
17-Nov-17,0.85,1.21,-1.21,,,,,,,,,
20-Nov-17,-0.46,1.22,-1.23,,,,,,,,,
21-Nov-17,0.94,1.26,-1.26,,,,,,,,,
22-Nov-17,0.51,1.26,-1.26,,,,,,,,,
23-Nov-17,0.16,1.24,-1.24,,,,,,,,,
24-Nov-17,0.18,1.24,-1.24,,,,,,,,,
27-Nov-17,0.62,1.24,-1.24,,,,,,,,,
28-Nov-17,0.02,1.24,-1.24,,,,,,,,,
29-Nov-17,-0.18,1.23,-1.23,,,,,,,,,
30-Nov-17,-0.79,1.24,-1.24,,,,,,,,,
01-Dec-17,-0.34,1.23,-1.23,,,,,,,,,
04-Dec-17,-0.68,1.26,-1.26,,,,,,,,,
05-Dec-17,-0.32,1.25,-1.26,,,,,,,,,
06-Dec-17,0.13,1.23,-1.23,,,,,,,,,
07-Dec-17,0.17,1.22,-1.22,,,,,,,,,
08-Dec-17,0.86,1.23,-1.23,,,,,,,,,
11-Dec-17,0.2,1.24,-1.24,,,,,,,,,
12-Dec-17,-0.84,1.26,-1.26,,,,,,,,,
13-Dec-17,0.3,1.28,-1.28,,,,,,,,,
14-Dec-17,-0.07,1.27,-1.27,,,,,,,,,
15-Dec-17,0.61,1.26,-1.26,,,,,,,,,
18-Dec-17,1.34,1.32,-1.32,,,,,,,,,
19-Dec-17,0.86,1.33,-1.33,,,,,,,,,
20-Dec-17,-0.2,1.34,-1.34,,,,,,,,,
21-Dec-17,-0.02,1.34,-1.34,,,,,,,,,
22-Dec-17,-0.03,1.33,-1.33,,,,,,,,,
25-Dec-17,0.14,1.29,-1.29,,,,,,,,,
26-Dec-17,0.03,1.28,-1.28,,,,,,,,,
27-Dec-17,0.36,1.29,-1.29,,,,,,,,,
28-Dec-17,0.43,1.28,-1.28,,,,,,,,,
29-Dec-17,0.72,1.27,-1.28,,,,,,,,,
01-Jan-18,-0.02,1.26,-1.26,,,,,,,,,
02-Jan-18,0.24,1.26,-1.26,,,,,,,,,
03-Jan-18,-0.01,1.28,-1.28,,,,,,,,,
04-Jan-18,0.24,1.28,-1.28,,,,,,,,,
05-Jan-18,0.32,1.27,-1.27,,,,,,,,,
08-Jan-18,-0.02,1.27,-1.27,,,,,,,,,
09-Jan-18,-0.21,1.25,-1.25,,,,,,,,,
10-Jan-18,-0.95,1.28,-1.28,,,,,,,,,
11-Jan-18,-0.22,1.28,-1.28,,,,,,,,,
12-Jan-18,-0.28,1.28,-1.28,,,,,,,,,
15-Jan-18,0.38,1.29,-1.29,,,,,,,,,
16-Jan-18,-0.33,1.28,-1.29,,,,,,,,,
17-Jan-18,0.32,1.28,-1.28,,,,,,,,,
18-Jan-18,-0.24,1.3,-1.30,,,,,,,,,
19-Jan-18,0.1,1.29,-1.29,,,,,,,,,
22-Jan-18,-0.39,1.29,-1.29,,,,,,,,,
23-Jan-18,-0.62,1.3,-1.30,,,,,,,,,
24-Jan-18,0.85,1.32,-1.32,,,,,,,,,
25-Jan-18,0.11,1.31,-1.31,,,,,,,,,
26-Jan-18,0.36,1.31,-1.31,,,,,,,,,
29-Jan-18,-0.49,1.31,-1.31,,,,,,,,,
30-Jan-18,-1.46,1.37,-1.37,,,,,,,,,
31-Jan-18,0.34,1.4,-1.40,,,,,,,,,
01-Feb-18,-0.23,1.38,-1.38,,,,,,,,,
02-Feb-18,-2.07,1.49,-1.49,,,,,,,,,
05-Feb-18,-1.48,1.5,-1.50,,,,,,,,,
06-Feb-18,0.06,1.49,-1.49,,,,,,,,,
07-Feb-18,0.08,1.52,-1.52,,,,,,,,,
08-Feb-18,0.18,1.43,-1.43,,,,,,,,,
09-Feb-18,-0.58,1.45,-1.45,,,,,,,,,
12-Feb-18,0.79,1.47,-1.47,,,,,,,,,
13-Feb-18,-0.04,1.44,-1.45,,,,,,,,,
14-Feb-18,0.84,1.44,-1.44,,,,,,,,,
15-Feb-18,0.58,1.42,-1.43,,,,,,,,,
16-Feb-18,-0.37,1.41,-1.42,,,,,,,,,
19-Feb-18,-0.02,1.38,-1.38,,,,,,,,,
20-Feb-18,-0.44,1.38,-1.38,,,,,,,,,
21-Feb-18,0.58,1.4,-1.40,,,,,,,,,
22-Feb-18,-0.73,1.41,-1.41,,,,,,,,,
23-Feb-18,1.88,1.49,-1.49,,,,,,,,,
26-Feb-18,0.35,1.49,-1.49,,,,,,,,,
27-Feb-18,-0.3,1.49,-1.49,,,,,,,,,
28-Feb-18,-0.39,1.46,-1.46,,,,,,,,,
01-Mar-18,-0.46,1.46,-1.46,,,,,,,,,
02-Mar-18,0.06,1.45,-1.45,,,,,,,,,
05-Mar-18,-0.73,1.46,-1.46,,,,,,,,,
06-Mar-18,-0.71,1.47,-1.47,,,,,,,,,
07-Mar-18,-0.21,1.47,-1.47,,,,,,,,,
08-Mar-18,-0.31,1.45,-1.45,,,,,,,,,
09-Mar-18,0.86,1.47,-1.48,,,,,,,,,
12-Mar-18,0.62,1.46,-1.46,,,,,,,,,
13-Mar-18,-0.27,1.46,-1.46,,,,,,,,,
14-Mar-18,-0.36,1.47,-1.47,,,,,,,,,
15-Mar-18,-0.36,1.46,-1.46,,,,,,,,,
16-Mar-18,-0.48,1.45,-1.45,,,,,,,,,
19-Mar-18,-0.73,1.38,-1.38,,,,,,,,,
20-Mar-18,0.04,1.39,-1.39,,,,,,,,,
21-Mar-18,0.06,1.39,-1.39,,,,,,,,,
22-Mar-18,-0.68,1.4,-1.40,,,,,,,,,
23-Mar-18,-0.68,1.4,-1.40,,,,,,,,,
26-Mar-18,0.88,1.43,-1.43,,,,,,,,,
27-Mar-18,0.64,1.49,-1.49,,,,,,,,,
28-Mar-18,-0.5,1.49,-1.49,,,,,,,,,
29-Mar-18,0.55,1.46,-1.47,,,,,,,,,
30-Mar-18,0.05,1.46,-1.46,,,,,,,,,
02-Apr-18,-0.06,1.48,-1.48,,,,,,,,,
03-Apr-18,0.14,1.47,-1.47,,,,,,,,,
04-Apr-18,0.03,1.49,-1.49,,,,,,,,,
05-Apr-18,1.74,1.54,-1.54,,,,,,,,,
06-Apr-18,-0.17,1.53,-1.53,,,,,,,,,
09-Apr-18,0.41,1.58,-1.58,,,,,,,,,
10-Apr-18,0.4,1.57,-1.58,,,,,,,,,
11-Apr-18,0.3,1.57,-1.57,,,,,,,,,
12-Apr-18,-0.15,1.59,-1.59,,,,,,,,,
13-Apr-18,0.15,1.59,-1.59,,,,,,,,,
16-Apr-18,-0.2,1.59,-1.59,,,,,,,,,
17-Apr-18,-0.51,1.61,-1.61,,,,,,,,,
18-Apr-18,0.14,1.61,-1.61,,,,,,,,,
19-Apr-18,-0.3,1.63,-1.63,,,,,,,,,
20-Apr-18,-0.5,1.64,-1.64,,,,,,,,,
23-Apr-18,-1.04,1.73,-1.73,,,,,,,,,
24-Apr-18,-0.2,1.7,-1.70,,,,,,,,,
25-Apr-18,-1.04,1.72,-1.72,,,,,,,,,
26-Apr-18,0.49,1.74,-1.74,,,,,,,,,
27-Apr-18,1.13,1.79,-1.79,,,,,,,,,
30-Apr-18,0.6,1.76,-1.76,,,,,,,,,
