Trade_Dt,Sector,Client_Symbol,PNL
8/6/2019,Other,Ticker 112,93.83504
8/6/2019,Other,Ticker 114,-326741.06
8/6/2019,other,Ticker 115,48522.508
8/6/2019,Other,Ticker 116,-358109.5856
8/6/2019,Other,Ticker 117,771.34
8/6/2019,other,Ticker 118,3515.775915
8/6/2019,Real Estate,Ticker 119,-91.5264
8/6/2019,Real Estate,Ticker 120,-6295.593505
8/6/2019,Real Estate,Ticker 121,-1063.050708
8/6/2019,Real Estate,Ticker 122,27585.0505
8/6/2019,Real Estate,Ticker 123,14087.718
8/6/2019,Real Estate,Ticker 124,49838.72
8/6/2019,Utilities,Ticker 132,2748.7662
8/6/2019,Utilities,Ticker 127,25428.48
8/6/2019,Utilities,Ticker 129,10264.32
8/6/2019,Utilities,Ticker 130,4410.64
8/7/2019,Communication Services,Ticker 1,-1754.041921
8/7/2019,Communication Services,Ticker 2,13041.69
8/7/2019,Consumer Discretionary,Ticker 5,-38354
8/7/2019,Consumer Discretionary,Ticker 6,-37448.18891
8/7/2019,Consumer Discretionary,Ticker 8,-114180
8/7/2019,Consumer Discretionary,Ticker 9,26320
8/7/2019,Consumer Staples,Ticker 11,108671.4276
8/7/2019,Energy,Ticker 14,-23218.9
8/7/2019,Energy,Ticker 15,0
8/7/2019,Energy,Ticker 16,5538.4688
8/7/2019,Financials,Ticker 17,838.66
8/7/2019,Financials,Ticker 18,-14255.94068
8/7/2019,Financials,Ticker 19,-51335.648
8/7/2019,Financials,Ticker 20,0
8/7/2019,Financials,Ticker 21,0
8/7/2019,Financials,Ticker 22,4281.96
8/7/2019,Financials,Ticker 23,0
8/7/2019,Financials,Ticker 24,7315.98
8/7/2019,Financials,Ticker 25,0
8/7/2019,Financials,Ticker 26,-422.4
8/7/2019,Financials,Ticker 27,8270.21
8/7/2019,Financials,Ticker 28,0
8/7/2019,Financials,Ticker 29,-1605.72
8/7/2019,Financials,Ticker 30,0
8/7/2019,Financials,Ticker 31,0
8/7/2019,Financials,Ticker 32,0
8/7/2019,Financials,Ticker 33,0
8/7/2019,Financials,Ticker 34,1517.43
8/7/2019,Financials,Ticker 35,-2146.086
8/7/2019,Financials,Ticker 36,-736.9
8/7/2019,Financials,Ticker 37,-2641
8/7/2019,Financials,Ticker 38,0
8/7/2019,Financials,Ticker 39,0
8/7/2019,Financials,Ticker 41,70210.70445
8/7/2019,Financials,Ticker 42,-8805.86
8/7/2019,Financials,Ticker 43,11451.06
8/7/2019,Financials,Ticker 44,-424.12
8/7/2019,Financials,Ticker 45,253.44
8/7/2019,Financials,Ticker 46,2542.98
8/7/2019,Financials,Ticker 47,-2120.58
8/7/2019,Financials,Ticker 48,-3421.44
8/7/2019,Financials,Ticker 49,0
8/7/2019,Financials,Ticker 50,1272.34
8/7/2019,Financials,Ticker 51,421.83
8/7/2019,Financials,Ticker 52,-844.79
8/7/2019,Financials,Ticker 53,-25690.08
8/7/2019,Financials,Ticker 54,0
8/7/2019,Financials,Ticker 55,-1049.37
8/7/2019,Financials,Ticker 56,0
8/7/2019,Financials,Ticker 57,0
8/7/2019,Financials,Ticker 58,7106.37565
8/7/2019,Financials,Ticker 59,0
8/7/2019,Health Care,Ticker 131,229.313
8/7/2019,Health Care,Ticker 133,447405
8/7/2019,Health Care,Ticker 60,-23654.4
8/7/2019,Health Care,Ticker 61,9715.2
8/7/2019,Health Care,Ticker 62,-5808.785
8/7/2019,Health Care,Ticker 63,-1017.86
8/7/2019,Health Care,Ticker 64,-11456.7895
8/7/2019,Health Care,Ticker 65,12382.33
8/7/2019,Health Care,Ticker 66,0
8/7/2019,Health Care,Ticker 68,13854.72
8/7/2019,Health Care,Ticker 69,0
8/7/2019,Health Care,Ticker 70,1440
8/7/2019,Health Care,Ticker 71,0
8/7/2019,Health Care,Ticker 72,-2449.9
8/7/2019,Health Care,Ticker 73,-24189.3
8/7/2019,Health Care,Ticker 74,-6489
8/7/2019,Health Care,Ticker 75,-7002.6324
8/7/2019,Health Care,Ticker 76,25130.8495
8/7/2019,Health Care,Ticker 77,15533.75415
8/7/2019,Health Care,Ticker 78,35270.4
8/7/2019,Health Care,Ticker 80,2154.18
8/7/2019,Health Care,Ticker 81,2226.56
8/7/2019,Health Care,Ticker 82,-2940.2
8/7/2019,Health Care,Ticker 83,0
8/7/2019,Health Care,Ticker 85,-55123.2
8/7/2019,Health Care,Ticker 86,-30112.52
8/7/2019,Health Care,Ticker 87,-8616.96
8/7/2019,Health Care,Ticker 134,-1258.0012
8/7/2019,Health Care,Ticker 88,-9900.45
8/7/2019,Health Care,Ticker 89,0
8/7/2019,Health Care,Ticker 90,-7545
8/7/2019,Health Care,Ticker 91,1810.075557
8/7/2019,Health Care,Ticker 92,-3384.069024
8/7/2019,Health Care,Ticker 93,-16106.58
8/7/2019,Health Care,Ticker 94,0
8/7/2019,Industrials,Ticker 95,45158.44705
8/7/2019,Industrials,Ticker 96,5167.77855
8/7/2019,Industrials,Ticker 97,14427.50798
8/7/2019,Industrials,Ticker 98,-6292.68
8/7/2019,Information Technology,Ticker 99,324.765807
8/7/2019,Information Technology,Ticker 135,30681.8079
8/7/2019,Information Technology,Ticker 100,77788.49
8/7/2019,Information Technology,Ticker 102,5309.36
8/7/2019,Information Technology,Ticker 103,-14140.44
8/7/2019,Information Technology,Ticker 104,74122.3
8/7/2019,Materials,Ticker 106,280.2516466
8/7/2019,Materials,Ticker 108,-5267.168307
8/7/2019,Other,Ticker 110,-59595.58
8/7/2019,Other,Ticker 111,-12118
8/7/2019,Other,Ticker 114,-26785.044
8/7/2019,other,Ticker 115,-24643.84746
8/7/2019,Other,Ticker 116,-55992.114
8/7/2019,Other,Ticker 117,2114.82
8/7/2019,other,Ticker 118,-1659.4926
8/7/2019,Real Estate,Ticker 119,187.9103184
8/7/2019,Real Estate,Ticker 120,-6001.136456
8/7/2019,Real Estate,Ticker 122,3074.85
8/7/2019,Real Estate,Ticker 123,22884.84
8/7/2019,Real Estate,Ticker 124,-34264.12
8/7/2019,Utilities,Ticker 132,1406.24
8/7/2019,Utilities,Ticker 127,24245.76
8/7/2019,Utilities,Ticker 129,2851.2
8/7/2019,Utilities,Ticker 130,11297.3586
8/8/2019,Communication Services,Ticker 1,4922.63385
8/8/2019,Communication Services,Ticker 2,8694.46
8/8/2019,Consumer Discretionary,Ticker 5,8054.34
8/8/2019,Consumer Discretionary,Ticker 6,64423.78305
8/8/2019,Consumer Discretionary,Ticker 136,23968.5
8/8/2019,Consumer Discretionary,Ticker 137,-7414.14
8/8/2019,Consumer Discretionary,Ticker 8,51900
8/8/2019,Consumer Discretionary,Ticker 9,9400
8/8/2019,Consumer Staples,Ticker 11,-70729.1862
8/8/2019,Energy,Ticker 14,27446.5494
8/8/2019,Energy,Ticker 138,13995.42
8/8/2019,Energy,Ticker 15,0
8/8/2019,Financials,Ticker 17,0
8/8/2019,Financials,Ticker 18,2954.969515
8/8/2019,Financials,Ticker 19,-4854.64
8/8/2019,Financials,Ticker 20,0
8/8/2019,Financials,Ticker 21,0
8/8/2019,Financials,Ticker 22,0
8/8/2019,Financials,Ticker 23,0
8/8/2019,Financials,Ticker 24,-7315.98
8/8/2019,Financials,Ticker 25,986.5691
8/8/2019,Financials,Ticker 26,2323.2
8/8/2019,Financials,Ticker 27,-1609.5101
8/8/2019,Financials,Ticker 28,0
8/8/2019,Financials,Ticker 29,2140.96
8/8/2019,Financials,Ticker 30,0
8/8/2019,Financials,Ticker 139,7905.761311
8/8/2019,Financials,Ticker 31,0
8/8/2019,Financials,Ticker 32,0
8/8/2019,Financials,Ticker 33,0
8/8/2019,Financials,Ticker 34,-1517.43
8/8/2019,Financials,Ticker 35,-9538.16
8/8/2019,Financials,Ticker 36,0
8/8/2019,Financials,Ticker 37,12676.8
8/8/2019,Financials,Ticker 38,0
8/8/2019,Financials,Ticker 39,3758.8314
8/8/2019,Financials,Ticker 41,-33828.41689
8/8/2019,Financials,Ticker 140,149.17
8/8/2019,Financials,Ticker 42,0
8/8/2019,Financials,Ticker 43,6361.7
8/8/2019,Financials,Ticker 44,848.24
8/8/2019,Financials,Ticker 45,1774.08
8/8/2019,Financials,Ticker 46,20923.8445
8/8/2019,Financials,Ticker 47,2120.58
8/8/2019,Financials,Ticker 48,8173.44
8/8/2019,Financials,Ticker 49,773.752
8/8/2019,Financials,Ticker 50,0
8/8/2019,Financials,Ticker 51,-236.2248
8/8/2019,Financials,Ticker 52,0
8/8/2019,Financials,Ticker 53,-1070.42
8/8/2019,Financials,Ticker 54,0
8/8/2019,Financials,Ticker 55,0
8/8/2019,Financials,Ticker 56,0
8/8/2019,Financials,Ticker 141,0
8/8/2019,Financials,Ticker 57,0
8/8/2019,Financials,Ticker 58,2570.688428
8/8/2019,Financials,Ticker 59,0
8/8/2019,Health Care,Ticker 131,229.313
8/8/2019,Health Care,Ticker 133,-157230.9
8/8/2019,Health Care,Ticker 60,111692.17
8/8/2019,Health Care,Ticker 61,15628.8
8/8/2019,Health Care,Ticker 63,97849.6966
8/8/2019,Health Care,Ticker 64,-2621.5797
8/8/2019,Health Care,Ticker 65,18888.3
8/8/2019,Health Care,Ticker 66,2062.1332
8/8/2019,Health Care,Ticker 68,47646.72
8/8/2019,Health Care,Ticker 69,0
8/8/2019,Health Care,Ticker 70,-540
8/8/2019,Health Care,Ticker 71,0
8/8/2019,Health Care,Ticker 72,7349.7
8/8/2019,Health Care,Ticker 73,-5375.4
8/8/2019,Health Care,Ticker 142,1278.3
8/8/2019,Health Care,Ticker 143,0
8/8/2019,Health Care,Ticker 74,-10815
8/8/2019,Health Care,Ticker 75,6857.4005
8/8/2019,Health Care,Ticker 76,30658.679
8/8/2019,Health Care,Ticker 77,48141.35964
8/8/2019,Health Care,Ticker 78,48358.597
8/8/2019,Health Care,Ticker 144,-18322.3
8/8/2019,Health Care,Ticker 80,0
8/8/2019,Health Care,Ticker 81,-12405.12
8/8/2019,Health Care,Ticker 145,-65461.8632
8/8/2019,Health Care,Ticker 82,27637.88
8/8/2019,Health Care,Ticker 146,11646.84
8/8/2019,Health Care,Ticker 83,0
8/8/2019,Health Care,Ticker 85,46548.48
8/8/2019,Health Care,Ticker 86,76918.15
8/8/2019,Health Care,Ticker 87,57530.88
8/8/2019,Health Care,Ticker 134,51875.24
8/8/2019,Health Care,Ticker 88,-36301.65
8/8/2019,Health Care,Ticker 147,-1091.6682
8/8/2019,Health Care,Ticker 89,0
8/8/2019,Health Care,Ticker 90,5030
8/8/2019,Health Care,Ticker 91,250.300153
8/8/2019,Health Care,Ticker 92,2623.279364
8/8/2019,Health Care,Ticker 93,3451.41
8/8/2019,Health Care,Ticker 94,0
8/8/2019,Industrials,Ticker 95,8279.57053
8/8/2019,Industrials,Ticker 96,32150.05211
8/8/2019,Industrials,Ticker 97,30017.09453
8/8/2019,Industrials,Ticker 98,-24488.254
8/8/2019,Industrials,Ticker 148,-53923.3796
8/8/2019,Information Technology,Ticker 135,80329.9432
8/8/2019,Information Technology,Ticker 100,-18675.5918
8/8/2019,Information Technology,Ticker 102,-11187.58
8/8/2019,Information Technology,Ticker 103,20425.08
8/8/2019,Information Technology,Ticker 104,27531.14
8/8/2019,Materials,Ticker 106,-443.8302729
8/8/2019,Materials,Ticker 108,-2727.33957
8/8/2019,Other,Ticker 110,-230304.5645
8/8/2019,Other,Ticker 111,-102275.92
8/8/2019,Other,Ticker 114,-639530.3176
8/8/2019,other,Ticker 115,-150667.4761
8/8/2019,Other,Ticker 116,-394788.714
8/8/2019,Other,Ticker 117,-17902.6185
8/8/2019,other,Ticker 118,-8707.92698
8/8/2019,Real Estate,Ticker 119,-278.946085
8/8/2019,Real Estate,Ticker 120,-10794.65082
8/8/2019,Real Estate,Ticker 122,15989.22
8/8/2019,Real Estate,Ticker 123,22884.84
8/8/2019,Real Estate,Ticker 124,-59183.48
8/8/2019,Real Estate,Ticker 149,8915.91
8/8/2019,Utilities,Ticker 132,7031.2
8/8/2019,Utilities,Ticker 127,27498.24
8/8/2019,Utilities,Ticker 129,15396.48
8/9/2019,Communication Services,Ticker 1,-8925.625871
8/9/2019,Communication Services,Ticker 2,-18979.37
8/9/2019,Consumer Discretionary,Ticker 5,-21861.78
8/9/2019,Consumer Discretionary,Ticker 6,14615.49163
8/9/2019,Consumer Discretionary,Ticker 136,-17576.9
8/9/2019,Consumer Discretionary,Ticker 137,-3664.46
8/9/2019,Consumer Discretionary,Ticker 8,83040
8/9/2019,Consumer Discretionary,Ticker 9,11280
8/9/2019,Consumer Discretionary,Ticker 150,32945.6048
8/9/2019,Consumer Staples,Ticker 11,26237.37
8/9/2019,Energy,Ticker 14,27075.4698
8/9/2019,Energy,Ticker 138,-37605.18
8/9/2019,Energy,Ticker 15,0
8/9/2019,Financials,Ticker 17,0
8/9/2019,Financials,Ticker 18,-20372.94319
8/9/2019,Financials,Ticker 19,-21078.773
8/9/2019,Financials,Ticker 20,13916.24
8/9/2019,Financials,Ticker 21,-6503.28
8/9/2019,Financials,Ticker 22,0
8/9/2019,Financials,Ticker 23,0
8/9/2019,Financials,Ticker 24,9754.64
8/9/2019,Financials,Ticker 25,-3605.7791
8/9/2019,Financials,Ticker 26,-1056
8/9/2019,Financials,Ticker 27,-2232.9567
8/9/2019,Financials,Ticker 28,0
8/9/2019,Financials,Ticker 29,535.24
8/9/2019,Financials,Ticker 30,-838.65
8/9/2019,Financials,Ticker 139,-2612.218541
8/9/2019,Financials,Ticker 31,0
8/9/2019,Financials,Ticker 32,-866.13
8/9/2019,Financials,Ticker 33,0
8/9/2019,Financials,Ticker 34,0
8/9/2019,Financials,Ticker 35,1192.27
8/9/2019,Financials,Ticker 36,0
8/9/2019,Financials,Ticker 37,-14472.68
8/9/2019,Financials,Ticker 38,0
8/9/2019,Financials,Ticker 39,0
8/9/2019,Financials,Ticker 41,88538.7574
8/9/2019,Financials,Ticker 140,1044.19
8/9/2019,Financials,Ticker 42,1257.98
8/9/2019,Financials,Ticker 43,2544.68
8/9/2019,Financials,Ticker 44,381.708
8/9/2019,Financials,Ticker 45,-1013.76
8/9/2019,Financials,Ticker 46,-1538.3376
8/9/2019,Financials,Ticker 47,-1060.29
8/9/2019,Financials,Ticker 151,14313.1744
8/9/2019,Financials,Ticker 48,1710.72
8/9/2019,Financials,Ticker 49,-3979.296
8/9/2019,Financials,Ticker 50,-1272.34
8/9/2019,Financials,Ticker 51,-607.4352
8/9/2019,Financials,Ticker 52,844.79
8/9/2019,Financials,Ticker 53,-5352.33
8/9/2019,Financials,Ticker 54,0
8/9/2019,Financials,Ticker 55,0
8/9/2019,Financials,Ticker 56,0
8/9/2019,Financials,Ticker 141,0
8/9/2019,Financials,Ticker 57,-446.55
8/9/2019,Financials,Ticker 58,146.631188
8/9/2019,Financials,Ticker 152,2982.7
8/9/2019,Financials,Ticker 59,0
8/9/2019,Health Care,Ticker 131,-8812.798512
8/9/2019,Health Care,Ticker 133,45592.7
8/9/2019,Health Care,Ticker 60,-359019.188
8/9/2019,Health Care,Ticker 61,2956.8
8/9/2019,Health Care,Ticker 63,-33825.9901
8/9/2019,Health Care,Ticker 64,8918.03
8/9/2019,Health Care,Ticker 65,-25604.14
8/9/2019,Health Care,Ticker 66,-7704.7511
8/9/2019,Health Care,Ticker 68,-22640.64
8/9/2019,Health Care,Ticker 69,0
8/9/2019,Health Care,Ticker 70,0
8/9/2019,Health Care,Ticker 71,0
8/9/2019,Health Care,Ticker 72,4899.8
8/9/2019,Health Care,Ticker 73,30829.5
8/9/2019,Health Care,Ticker 142,14913.5
8/9/2019,Health Care,Ticker 143,0
8/9/2019,Health Care,Ticker 74,-9733.5
8/9/2019,Health Care,Ticker 75,-13240.48
8/9/2019,Health Care,Ticker 76,14329.321
8/9/2019,Health Care,Ticker 77,-11543.62347
8/9/2019,Health Care,Ticker 78,48666.753
8/9/2019,Health Care,Ticker 144,19174.5
8/9/2019,Health Care,Ticker 80,146369.4556
8/9/2019,Health Care,Ticker 81,-40970.5745
8/9/2019,Health Care,Ticker 145,-22093.59
8/9/2019,Health Care,Ticker 82,3828.2804
8/9/2019,Health Care,Ticker 146,-2803.08
8/9/2019,Health Care,Ticker 83,0
8/9/2019,Health Care,Ticker 153,-13209.1
8/9/2019,Health Care,Ticker 85,-34697.3782
8/9/2019,Health Care,Ticker 86,-31644.14
8/9/2019,Health Care,Ticker 87,-4815.36
8/9/2019,Health Care,Ticker 134,10247.74
8/9/2019,Health Care,Ticker 88,-52802.4
8/9/2019,Health Care,Ticker 147,-7755.02
8/9/2019,Health Care,Ticker 89,0
8/9/2019,Health Care,Ticker 90,5030
8/9/2019,Health Care,Ticker 91,7.087572
8/9/2019,Health Care,Ticker 93,10354.23
8/9/2019,Health Care,Ticker 94,0
8/9/2019,Industrials,Ticker 95,-709.23733
8/9/2019,Industrials,Ticker 96,-5379.345943
8/9/2019,Industrials,Ticker 97,-22179.7626
8/9/2019,Industrials,Ticker 148,-179846.1886
8/9/2019,Information Technology,Ticker 135,36962.5205
8/9/2019,Information Technology,Ticker 100,-29541.56
8/9/2019,Information Technology,Ticker 102,-2976.8645
8/9/2019,Information Technology,Ticker 103,33444.4767
8/9/2019,Information Technology,Ticker 154,-85421.2098
8/9/2019,Information Technology,Ticker 104,1058.89
8/9/2019,Materials,Ticker 108,-1981.078552
8/9/2019,Other,Ticker 110,49619.1146
8/9/2019,Other,Ticker 111,20842.96
8/9/2019,Other,Ticker 114,262845.2302
8/9/2019,other,Ticker 115,60913.68832
8/9/2019,Other,Ticker 116,210469.4592
8/9/2019,Other,Ticker 117,16344.9
8/9/2019,other,Ticker 118,492.43243
8/9/2019,Real Estate,Ticker 119,16.32915922
8/9/2019,Real Estate,Ticker 120,13063.94302
8/9/2019,Real Estate,Ticker 122,3074.85
8/9/2019,Real Estate,Ticker 123,-5721.21
8/9/2019,Real Estate,Ticker 124,-59183.48
8/9/2019,Real Estate,Ticker 149,2684.36
8/9/2019,Utilities,Ticker 132,2365.04
8/9/2019,Utilities,Ticker 127,-21880.32
8/9/2019,Utilities,Ticker 129,25090.56
8/12/2019,Communication Services,Ticker 1,-4564.161719
8/12/2019,Communication Services,Ticker 2,-23962.78
8/12/2019,Consumer Discretionary,Ticker 5,4861.6012
8/12/2019,Consumer Discretionary,Ticker 6,-42933.89742
8/12/2019,Consumer Discretionary,Ticker 136,-17576.9
8/12/2019,Consumer Discretionary,Ticker 137,9288.98
8/12/2019,Consumer Discretionary,Ticker 8,-108990
8/12/2019,Consumer Discretionary,Ticker 9,-18800
8/12/2019,Consumer Discretionary,Ticker 150,14572.8
8/12/2019,Consumer Staples,Ticker 11,74470.14
8/12/2019,Energy,Ticker 14,-85813.5
8/12/2019,Energy,Ticker 138,-17812.98
8/12/2019,Energy,Ticker 15,0
8/12/2019,Financials,Ticker 17,0
8/12/2019,Financials,Ticker 18,-10875.14666
8/12/2019,Financials,Ticker 19,-92734.18
8/12/2019,Financials,Ticker 20,0
8/12/2019,Financials,Ticker 21,-4335.52
8/12/2019,Financials,Ticker 22,-4281.96
8/12/2019,Financials,Ticker 23,0
8/12/2019,Financials,Ticker 24,0
8/12/2019,Financials,Ticker 25,0
8/12/2019,Financials,Ticker 26,-633.6
8/12/2019,Financials,Ticker 27,0
8/12/2019,Financials,Ticker 28,0
8/12/2019,Financials,Ticker 29,0
8/12/2019,Financials,Ticker 30,0
8/12/2019,Financials,Ticker 31,0
8/12/2019,Financials,Ticker 32,0
8/12/2019,Financials,Ticker 33,0
8/12/2019,Financials,Ticker 34,0
8/12/2019,Financials,Ticker 35,-1788.405
8/12/2019,Financials,Ticker 36,1031.66
8/12/2019,Financials,Ticker 37,-11197.84
8/12/2019,Financials,Ticker 38,0
8/12/2019,Financials,Ticker 39,0
8/12/2019,Financials,Ticker 41,-112981.9887
8/12/2019,Financials,Ticker 140,3089.95
8/12/2019,Financials,Ticker 42,-729.6284
8/12/2019,Financials,Ticker 43,-6361.7
8/12/2019,Financials,Ticker 44,0
8/12/2019,Financials,Ticker 45,-1013.76
8/12/2019,Financials,Ticker 46,-4487.48
8/12/2019,Financials,Ticker 47,0
8/12/2019,Financials,Ticker 151,7353.9243
8/12/2019,Financials,Ticker 48,3611.52
8/12/2019,Financials,Ticker 49,0
8/12/2019,Financials,Ticker 50,-636.17
8/12/2019,Financials,Ticker 51,1265.49
8/12/2019,Financials,Ticker 52,-228.0933
8/12/2019,Financials,Ticker 53,0
8/12/2019,Financials,Ticker 54,0
8/12/2019,Financials,Ticker 55,1049.37
8/12/2019,Financials,Ticker 56,0
8/12/2019,Financials,Ticker 141,0
8/12/2019,Financials,Ticker 57,446.55
8/12/2019,Financials,Ticker 58,4770.958995
8/12/2019,Financials,Ticker 152,-426.1
8/12/2019,Financials,Ticker 59,0
8/12/2019,Health Care,Ticker 133,143676.3442
8/12/2019,Health Care,Ticker 60,-86237.36
8/12/2019,Health Care,Ticker 61,14784
8/12/2019,Health Care,Ticker 63,-38939.92
8/12/2019,Health Care,Ticker 64,-4510.781
8/12/2019,Health Care,Ticker 65,-35258.16
8/12/2019,Health Care,Ticker 66,0
8/12/2019,Health Care,Ticker 68,-11489.28
8/12/2019,Health Care,Ticker 69,0
8/12/2019,Health Care,Ticker 70,360
8/12/2019,Health Care,Ticker 71,0
8/12/2019,Health Care,Ticker 72,17149.3
8/12/2019,Health Care,Ticker 73,-11857.5
8/12/2019,Health Care,Ticker 142,-852.2
8/12/2019,Health Care,Ticker 143,0
8/12/2019,Health Care,Ticker 74,23793
8/12/2019,Health Care,Ticker 75,-7071.62
8/12/2019,Health Care,Ticker 76,16112.6796
8/12/2019,Health Care,Ticker 77,-16328.44963
8/12/2019,Health Care,Ticker 78,37113.112
8/12/2019,Health Care,Ticker 144,-11504.7
8/12/2019,Health Care,Ticker 80,-17296.65
8/12/2019,Health Care,Ticker 145,-19920.45
8/12/2019,Health Care,Ticker 82,548.4014
8/12/2019,Health Care,Ticker 146,-2070.36
8/12/2019,Health Care,Ticker 83,0
8/12/2019,Health Care,Ticker 153,25566
8/12/2019,Health Care,Ticker 85,-107322.0838
8/12/2019,Health Care,Ticker 86,-29782.72
8/12/2019,Health Care,Ticker 87,-19514.88
8/12/2019,Health Care,Ticker 134,-12186.2
8/12/2019,Health Care,Ticker 88,-69963.18
8/12/2019,Health Care,Ticker 147,19472.62
8/12/2019,Health Care,Ticker 89,0
8/12/2019,Health Care,Ticker 90,-17605
8/12/2019,Health Care,Ticker 91,505.336935
8/12/2019,Health Care,Ticker 93,32213.16
8/12/2019,Health Care,Ticker 94,0
8/12/2019,Industrials,Ticker 96,-1661.494757
8/12/2019,Industrials,Ticker 97,-38037.07554
8/12/2019,Industrials,Ticker 148,-24713.8
8/12/2019,Information Technology,Ticker 135,23303.2
