Trade_Dt,Sector,Client_Symbol,PNL
8/12/2019,Information Technology,Ticker 100,-54838.08
8/12/2019,Information Technology,Ticker 102,12672
8/12/2019,Information Technology,Ticker 103,29338.0762
8/12/2019,Information Technology,Ticker 154,-128887.4535
8/12/2019,Information Technology,Ticker 104,3176.67
8/12/2019,Materials,Ticker 108,-2795.858628
8/12/2019,Other,Ticker 110,292703.923
8/12/2019,Other,Ticker 111,67376.08
8/12/2019,Other,Ticker 114,488613.5328
8/12/2019,other,Ticker 115,-2907.32638
8/12/2019,Other,Ticker 116,448770.116
8/12/2019,Other,Ticker 117,18078.45
8/12/2019,other,Ticker 118,52.68555
8/12/2019,Real Estate,Ticker 120,21057.57607
8/12/2019,Real Estate,Ticker 122,12650.6155
8/12/2019,Real Estate,Ticker 123,-17163.63
8/12/2019,Real Estate,Ticker 124,98119.98
8/12/2019,Real Estate,Ticker 149,1438.05
8/12/2019,Utilities,Ticker 132,-383.52
8/12/2019,Utilities,Ticker 127,-38734.08
8/12/2019,Utilities,Ticker 129,-570.24
8/13/2019,Communication Services,Ticker 1,5755.859516
8/13/2019,Communication Services,Ticker 2,-10815.06
8/13/2019,Consumer Discretionary,Ticker 5,-5330.6652
8/13/2019,Consumer Discretionary,Ticker 6,13350.17558
8/13/2019,Consumer Discretionary,Ticker 136,-20762.982
8/13/2019,Consumer Discretionary,Ticker 137,17515.8186
8/13/2019,Consumer Discretionary,Ticker 8,173859.77
8/13/2019,Consumer Discretionary,Ticker 9,18800
8/13/2019,Consumer Discretionary,Ticker 150,15565.249
8/13/2019,Consumer Staples,Ticker 11,-26341.0989
8/13/2019,Consumer Staples,Ticker 155,-10859.2448
8/13/2019,Energy,Ticker 14,4112.715
8/13/2019,Energy,Ticker 138,13194.8
8/13/2019,Energy,Ticker 15,0
8/13/2019,Financials,Ticker 17,0
8/13/2019,Financials,Ticker 18,-12985.50205
8/13/2019,Financials,Ticker 19,-1477.4323
8/13/2019,Financials,Ticker 20,3211.44
8/13/2019,Financials,Ticker 21,41187.44
8/13/2019,Financials,Ticker 22,0
8/13/2019,Financials,Ticker 23,0
8/13/2019,Financials,Ticker 24,-2438.66
8/13/2019,Financials,Ticker 25,2304.9048
8/13/2019,Financials,Ticker 26,-105.6
8/13/2019,Financials,Ticker 27,661.6168
8/13/2019,Financials,Ticker 28,0
8/13/2019,Financials,Ticker 29,535.24
8/13/2019,Financials,Ticker 30,3354.6
8/13/2019,Financials,Ticker 31,6337.95
8/13/2019,Financials,Ticker 32,-1732.26
8/13/2019,Financials,Ticker 33,0
8/13/2019,Financials,Ticker 34,3034.86
8/13/2019,Financials,Ticker 35,1788.405
8/13/2019,Financials,Ticker 36,0
8/13/2019,Financials,Ticker 37,8335.1436
8/13/2019,Financials,Ticker 38,0
8/13/2019,Financials,Ticker 39,0
8/13/2019,Financials,Ticker 41,39461.00105
8/13/2019,Financials,Ticker 140,2280.17
8/13/2019,Financials,Ticker 42,-528.3516
8/13/2019,Financials,Ticker 43,3706.8968
8/13/2019,Financials,Ticker 44,-381.708
8/13/2019,Financials,Ticker 45,0
8/13/2019,Financials,Ticker 46,15180.0106
8/13/2019,Financials,Ticker 47,1060.29
8/13/2019,Financials,Ticker 151,-19089.56
8/13/2019,Financials,Ticker 48,20908.8
8/13/2019,Financials,Ticker 49,0
8/13/2019,Financials,Ticker 50,1272.34
8/13/2019,Financials,Ticker 51,-1265.49
8/13/2019,Financials,Ticker 52,228.0933
8/13/2019,Financials,Ticker 53,119
8/13/2019,Financials,Ticker 54,0
8/13/2019,Financials,Ticker 55,0
8/13/2019,Financials,Ticker 56,0
8/13/2019,Financials,Ticker 141,191.745
8/13/2019,Financials,Ticker 57,0
8/13/2019,Financials,Ticker 58,11180.7384
8/13/2019,Financials,Ticker 152,852.2
8/13/2019,Financials,Ticker 59,0
8/13/2019,Health Care,Ticker 133,-16641.26
8/13/2019,Health Care,Ticker 60,39198.8
8/13/2019,Health Care,Ticker 61,-2534.4
8/13/2019,Health Care,Ticker 63,15.46
8/13/2019,Health Care,Ticker 64,1930.004
8/13/2019,Health Care,Ticker 65,24135.05
8/13/2019,Health Care,Ticker 66,0
8/13/2019,Health Care,Ticker 68,12503.04
8/13/2019,Health Care,Ticker 69,0
8/13/2019,Health Care,Ticker 70,-180
8/13/2019,Health Care,Ticker 71,0
8/13/2019,Health Care,Ticker 72,-8302.35
8/13/2019,Health Care,Ticker 73,11153.6893
8/13/2019,Health Care,Ticker 142,6391.5
8/13/2019,Health Care,Ticker 143,0
8/13/2019,Health Care,Ticker 74,9733.5
8/13/2019,Health Care,Ticker 75,2559.3599
8/13/2019,Health Care,Ticker 76,53796.9943
8/13/2019,Health Care,Ticker 77,4271.460428
8/13/2019,Health Care,Ticker 78,-1858.56
8/13/2019,Health Care,Ticker 144,10652.5
8/13/2019,Health Care,Ticker 80,-18943.95
8/13/2019,Health Care,Ticker 145,30061.77
8/13/2019,Health Care,Ticker 82,-4531.3065
8/13/2019,Health Care,Ticker 146,-1030.92
8/13/2019,Health Care,Ticker 83,0
8/13/2019,Health Care,Ticker 153,30299.62
8/13/2019,Health Care,Ticker 85,12099.0732
8/13/2019,Health Care,Ticker 86,13916.7
8/13/2019,Health Care,Ticker 87,59797.2612
8/13/2019,Health Care,Ticker 134,3983.95
8/13/2019,Health Care,Ticker 88,-3300.15
8/13/2019,Health Care,Ticker 147,-5965.36
8/13/2019,Health Care,Ticker 89,0
8/13/2019,Health Care,Ticker 90,30180
8/13/2019,Health Care,Ticker 91,804.752109
8/13/2019,Health Care,Ticker 93,1917.45
8/13/2019,Health Care,Ticker 94,0
8/13/2019,Industrials,Ticker 96,-11689.26626
8/13/2019,Industrials,Ticker 97,38398.44064
8/13/2019,Industrials,Ticker 148,-47297.1
8/13/2019,Information Technology,Ticker 135,33157.1501
8/13/2019,Information Technology,Ticker 100,9139.68
8/13/2019,Information Technology,Ticker 156,-5532.4624
8/13/2019,Information Technology,Ticker 102,13432.32
8/13/2019,Information Technology,Ticker 103,-3691.308
8/13/2019,Information Technology,Ticker 154,33528.2301
8/13/2019,Information Technology,Ticker 104,0
8/13/2019,Other,Ticker 110,-158531.4116
8/13/2019,Other,Ticker 111,-68345.52
8/13/2019,Other,Ticker 114,-640818.86
8/13/2019,other,Ticker 115,-46744.3708
8/13/2019,Other,Ticker 116,-313554.8132
8/13/2019,Other,Ticker 117,-14611.35
8/13/2019,Real Estate,Ticker 120,-31857.95332
8/13/2019,Real Estate,Ticker 122,9733.7315
8/13/2019,Real Estate,Ticker 123,-140.5226
8/13/2019,Real Estate,Ticker 124,68320.8982
8/13/2019,Real Estate,Ticker 149,-2205.01
8/13/2019,Real Estate,Ticker 157,-17428.7322
8/13/2019,Utilities,Ticker 132,-286.9136
8/13/2019,Utilities,Ticker 127,4139.52
8/13/2019,Utilities,Ticker 129,10834.56
8/14/2019,Communication Services,Ticker 1,-1099.63636
8/14/2019,Communication Services,Ticker 2,-25564.5793
8/14/2019,Consumer Discretionary,Ticker 5,-16069.2126
8/14/2019,Consumer Discretionary,Ticker 6,-77183.8341
8/14/2019,Consumer Discretionary,Ticker 136,-35505.7179
8/14/2019,Consumer Discretionary,Ticker 8,-137967.5
8/14/2019,Consumer Discretionary,Ticker 9,-33840
8/14/2019,Consumer Discretionary,Ticker 150,-35797.2272
8/14/2019,Consumer Staples,Ticker 11,-66174.86
8/14/2019,Consumer Staples,Ticker 155,-1879.64
8/14/2019,Energy,Ticker 14,-136643.35
8/14/2019,Energy,Ticker 138,-15174.02
8/14/2019,Energy,Ticker 15,0
8/14/2019,Financials,Ticker 17,0
8/14/2019,Financials,Ticker 18,29782.55791
8/14/2019,Financials,Ticker 19,-59650.2448
8/14/2019,Financials,Ticker 20,-1070.48
8/14/2019,Financials,Ticker 21,2167.76
8/14/2019,Financials,Ticker 22,-2140.98
8/14/2019,Financials,Ticker 23,0
8/14/2019,Financials,Ticker 24,0
8/14/2019,Financials,Ticker 25,-558.7648
8/14/2019,Financials,Ticker 26,-4224
8/14/2019,Financials,Ticker 27,0
8/14/2019,Financials,Ticker 28,0
8/14/2019,Financials,Ticker 29,-2140.96
8/14/2019,Financials,Ticker 30,0
8/14/2019,Financials,Ticker 31,0
8/14/2019,Financials,Ticker 32,866.13
8/14/2019,Financials,Ticker 33,0
8/14/2019,Financials,Ticker 34,0
8/14/2019,Financials,Ticker 35,8345.89
8/14/2019,Financials,Ticker 36,0
8/14/2019,Financials,Ticker 38,0
8/14/2019,Financials,Ticker 39,0
8/14/2019,Financials,Ticker 158,-8948.1
8/14/2019,Financials,Ticker 140,-5050.47
8/14/2019,Financials,Ticker 42,-3786.5198
8/14/2019,Financials,Ticker 43,-10186.5229
8/14/2019,Financials,Ticker 44,0
8/14/2019,Financials,Ticker 45,-5829.12
8/14/2019,Financials,Ticker 46,-26558.6645
8/14/2019,Financials,Ticker 47,0
8/14/2019,Financials,Ticker 151,-17956.5352
8/14/2019,Financials,Ticker 48,-7793.28
8/14/2019,Financials,Ticker 49,0
8/14/2019,Financials,Ticker 50,-2544.68
8/14/2019,Financials,Ticker 51,421.83
8/14/2019,Financials,Ticker 52,0
8/14/2019,Financials,Ticker 53,-33640.96
8/14/2019,Financials,Ticker 54,0
8/14/2019,Financials,Ticker 55,0
8/14/2019,Financials,Ticker 56,0
8/14/2019,Financials,Ticker 141,-191.745
8/14/2019,Financials,Ticker 57,0
8/14/2019,Financials,Ticker 58,-2327.435075
8/14/2019,Financials,Ticker 152,852.2
8/14/2019,Financials,Ticker 59,-1056.34
8/14/2019,Health Care,Ticker 133,-125758.8
8/14/2019,Health Care,Ticker 60,51938.41
8/14/2019,Health Care,Ticker 61,-10137.6
8/14/2019,Health Care,Ticker 63,-7491.5608
8/14/2019,Health Care,Ticker 65,-17209.34
8/14/2019,Health Care,Ticker 66,0
8/14/2019,Health Care,Ticker 68,-12503.04
8/14/2019,Health Care,Ticker 69,0
8/14/2019,Health Care,Ticker 70,180
8/14/2019,Health Care,Ticker 71,0
8/14/2019,Health Care,Ticker 72,-18247.5
8/14/2019,Health Care,Ticker 73,-305.02
8/14/2019,Health Care,Ticker 142,10226.4
8/14/2019,Health Care,Ticker 143,0
8/14/2019,Health Care,Ticker 74,-158534.222
8/14/2019,Health Care,Ticker 75,-14993
8/14/2019,Health Care,Ticker 76,25357.4443
8/14/2019,Health Care,Ticker 77,36927.4386
8/14/2019,Health Care,Ticker 78,-58893.12
8/14/2019,Health Care,Ticker 144,98226.6035
8/14/2019,Health Care,Ticker 80,-63970.15
8/14/2019,Health Care,Ticker 145,-6157.23
8/14/2019,Health Care,Ticker 82,-9160.2553
8/14/2019,Health Care,Ticker 146,-1695.48
8/14/2019,Health Care,Ticker 83,0
8/14/2019,Health Care,Ticker 159,167464.4389
8/14/2019,Health Care,Ticker 153,-14329.8
8/14/2019,Health Care,Ticker 85,-30211.7865
8/14/2019,Health Care,Ticker 86,-30175.1791
8/14/2019,Health Care,Ticker 134,-6561.8
8/14/2019,Health Care,Ticker 88,45542.07
8/14/2019,Health Care,Ticker 147,-49959.89
8/14/2019,Health Care,Ticker 89,0
8/14/2019,Health Care,Ticker 90,-30180
8/14/2019,Health Care,Ticker 91,-2452.716828
8/14/2019,Health Care,Ticker 93,-7669.8
8/14/2019,Health Care,Ticker 94,0
8/14/2019,Industrials,Ticker 97,-64729.664
8/14/2019,Industrials,Ticker 148,-110885.588
8/14/2019,Information Technology,Ticker 135,-112571.5999
8/14/2019,Information Technology,Ticker 100,-60100.32
8/14/2019,Information Technology,Ticker 156,-21049.72
8/14/2019,Information Technology,Ticker 160,-89937.616
8/14/2019,Information Technology,Ticker 102,-1013.76
8/14/2019,Information Technology,Ticker 103,-43106.3932
8/14/2019,Information Technology,Ticker 154,-54200.5965
8/14/2019,Information Technology,Ticker 104,-18001.13
8/14/2019,Information Technology,Ticker 161,-19813.65
8/14/2019,Other,Ticker 110,276405.8846
8/14/2019,Other,Ticker 111,172075.6
8/14/2019,Other,Ticker 114,1181975.737
8/14/2019,other,Ticker 115,78481.96884
8/14/2019,Other,Ticker 116,525630.6516
8/14/2019,Other,Ticker 117,57429.372
8/14/2019,Real Estate,Ticker 120,-19688.84359
8/14/2019,Real Estate,Ticker 122,-3067.9446
8/14/2019,Real Estate,Ticker 123,-11636.8075
8/14/2019,Real Estate,Ticker 124,-27996.8889
8/14/2019,Real Estate,Ticker 149,-6039.81
8/14/2019,Real Estate,Ticker 157,-35793.1
8/14/2019,Utilities,Ticker 127,-39807.0665
8/14/2019,Utilities,Ticker 129,-2851.2
8/15/2019,Communication Services,Ticker 1,-2040.463391
8/15/2019,Consumer Discretionary,Ticker 5,-4003.0888
8/15/2019,Consumer Discretionary,Ticker 6,-6917.595564
8/15/2019,Consumer Discretionary,Ticker 136,1905.1397
8/15/2019,Consumer Discretionary,Ticker 8,123248.67
8/15/2019,Consumer Discretionary,Ticker 9,37600
8/15/2019,Consumer Discretionary,Ticker 150,-7414.14
8/15/2019,Consumer Staples,Ticker 11,-285737.9298
8/15/2019,Energy,Ticker 14,-39670.65
8/15/2019,Energy,Ticker 138,-11875.32
8/15/2019,Energy,Ticker 15,0
8/15/2019,Financials,Ticker 17,0
8/15/2019,Financials,Ticker 18,-20391.1425
8/15/2019,Financials,Ticker 19,-3396.2189
8/15/2019,Financials,Ticker 20,-2140.96
8/15/2019,Financials,Ticker 21,-10838.8
8/15/2019,Financials,Ticker 22,0
8/15/2019,Financials,Ticker 23,-7136.549995
8/15/2019,Financials,Ticker 24,0
8/15/2019,Financials,Ticker 162,789.9677
8/15/2019,Financials,Ticker 25,-1746.14
8/15/2019,Financials,Ticker 26,0
8/15/2019,Financials,Ticker 27,2544.68
8/15/2019,Financials,Ticker 28,0
8/15/2019,Financials,Ticker 29,2676.2
8/15/2019,Financials,Ticker 30,0
8/15/2019,Financials,Ticker 31,0
8/15/2019,Financials,Ticker 32,0
8/15/2019,Financials,Ticker 33,0
8/15/2019,Financials,Ticker 34,-4552.29
8/15/2019,Financials,Ticker 35,-8345.89
8/15/2019,Financials,Ticker 36,0
8/15/2019,Financials,Ticker 38,0
8/15/2019,Financials,Ticker 39,-3758.8314
8/15/2019,Financials,Ticker 158,-7669.8
8/15/2019,Financials,Ticker 140,-404.89
8/15/2019,Financials,Ticker 42,1396.3578
8/15/2019,Financials,Ticker 43,-1786.5958
8/15/2019,Financials,Ticker 44,0
8/15/2019,Financials,Ticker 45,1013.76
8/15/2019,Financials,Ticker 46,-5569.6179
8/15/2019,Financials,Ticker 47,0
8/15/2019,Financials,Ticker 151,-5368.95
8/15/2019,Financials,Ticker 48,-760.32
8/15/2019,Financials,Ticker 49,0
8/15/2019,Financials,Ticker 50,0
8/15/2019,Financials,Ticker 51,-421.83
8/15/2019,Financials,Ticker 52,844.79
8/15/2019,Financials,Ticker 53,-50678.7064
8/15/2019,Financials,Ticker 54,-1014.072
8/15/2019,Financials,Ticker 55,-1049.37
8/15/2019,Financials,Ticker 56,0
8/15/2019,Financials,Ticker 141,1917.45
8/15/2019,Financials,Ticker 57,446.55
8/15/2019,Financials,Ticker 58,-1968.963878
8/15/2019,Financials,Ticker 152,0
8/15/2019,Financials,Ticker 59,2640.85
8/15/2019,Health Care,Ticker 133,-23055.78
8/15/2019,Health Care,Ticker 60,-36841.492
8/15/2019,Health Care,Ticker 61,-8025.6
8/15/2019,Health Care,Ticker 63,-11262.3319
8/15/2019,Health Care,Ticker 65,2452.1741
8/15/2019,Health Care,Ticker 66,0
8/15/2019,Health Care,Ticker 68,-9004.632
8/15/2019,Health Care,Ticker 69,0
8/15/2019,Health Care,Ticker 70,-720
8/15/2019,Health Care,Ticker 71,0
8/15/2019,Health Care,Ticker 72,1212.7254
8/15/2019,Health Care,Ticker 73,-14488.45
8/15/2019,Health Care,Ticker 163,-45336.9
8/15/2019,Health Care,Ticker 142,6817.6
8/15/2019,Health Care,Ticker 143,0
8/15/2019,Health Care,Ticker 74,-24774.2186
8/15/2019,Health Care,Ticker 75,-10561.8654
8/15/2019,Health Care,Ticker 76,-19248.412
8/15/2019,Health Care,Ticker 78,-21954.24
8/15/2019,Health Care,Ticker 144,49373.4739
8/15/2019,Health Care,Ticker 80,3020.05
8/15/2019,Health Care,Ticker 145,-41026.4608
8/15/2019,Health Care,Ticker 82,-9342.0327
8/15/2019,Health Care,Ticker 146,2240.76
8/15/2019,Health Care,Ticker 83,0
8/15/2019,Health Care,Ticker 159,-697.268
8/15/2019,Health Care,Ticker 153,6787.8
8/15/2019,Health Care,Ticker 134,6327.45
8/15/2019,Health Care,Ticker 88,0
8/15/2019,Health Care,Ticker 147,-32217.0565
8/15/2019,Health Care,Ticker 89,0
8/15/2019,Health Care,Ticker 90,-7545
8/15/2019,Health Care,Ticker 91,-951.935038
8/15/2019,Health Care,Ticker 93,-3834.9
8/15/2019,Health Care,Ticker 94,0
8/15/2019,Industrials,Ticker 97,-36816.64
8/15/2019,Industrials,Ticker 148,-60606.2938
8/15/2019,Information Technology,Ticker 164,-213.04
8/15/2019,Information Technology,Ticker 135,-4417.3915
8/15/2019,Information Technology,Ticker 100,-7811.1164
8/15/2019,Information Technology,Ticker 156,3600.61
8/15/2019,Information Technology,Ticker 160,45166.6
8/15/2019,Information Technology,Ticker 102,-7603.2
8/15/2019,Information Technology,Ticker 103,-10114.1897
8/15/2019,Information Technology,Ticker 154,-44311.7836
8/15/2019,Information Technology,Ticker 104,-4235.56
8/15/2019,Information Technology,Ticker 161,-6561.94
8/15/2019,Other,Ticker 110,-419.38
8/15/2019,Other,Ticker 111,2423.6
8/15/2019,Other,Ticker 165,-1004.969148
8/15/2019,Other,Ticker 114,-92600.5968
8/15/2019,other,Ticker 115,-117.89262
8/15/2019,Other,Ticker 116,71201.0048
8/15/2019,Other,Ticker 117,9003.3032
8/15/2019,Real Estate,Ticker 122,-972.678
8/15/2019,Real Estate,Ticker 124,15653.764
8/15/2019,Real Estate,Ticker 149,287.61
8/15/2019,Real Estate,Ticker 157,36304.43
8/15/2019,Utilities,Ticker 129,-50532.1227
8/16/2019,Communication Services,Ticker 1,-132.2239847
8/16/2019,Communication Services,Ticker 166,1199.0454
8/16/2019,Communication Services,Ticker 167,78202.03611
8/16/2019,Consumer Discretionary,Ticker 6,40729.2727
8/16/2019,Consumer Discretionary,Ticker 136,-8129.14
8/16/2019,Consumer Discretionary,Ticker 8,54048.38
8/16/2019,Consumer Discretionary,Ticker 9,16920
8/16/2019,Consumer Discretionary,Ticker 150,23264.738
8/16/2019,Energy,Ticker 14,69903.5088
8/16/2019,Energy,Ticker 138,25070.12
8/16/2019,Energy,Ticker 15,0
8/16/2019,Financials,Ticker 17,1257.99
8/16/2019,Financials,Ticker 18,21236.1
8/16/2019,Financials,Ticker 19,1978.7725
8/16/2019,Financials,Ticker 20,-1070.48
8/16/2019,Financials,Ticker 21,-1083.88
8/16/2019,Financials,Ticker 22,-38537.64
8/16/2019,Financials,Ticker 23,2854.619998
8/16/2019,Financials,Ticker 24,0
8/16/2019,Financials,Ticker 25,0
8/16/2019,Financials,Ticker 26,422.4
8/16/2019,Financials,Ticker 27,-3180.85
8/16/2019,Financials,Ticker 28,0
8/16/2019,Financials,Ticker 29,0
8/16/2019,Financials,Ticker 30,0
8/16/2019,Financials,Ticker 31,0
8/16/2019,Financials,Ticker 32,0
8/16/2019,Financials,Ticker 33,0
8/16/2019,Financials,Ticker 34,-7587.15
8/16/2019,Financials,Ticker 35,10730.43
8/16/2019,Financials,Ticker 36,0
8/16/2019,Financials,Ticker 38,0
8/16/2019,Financials,Ticker 39,3777.72
8/16/2019,Financials,Ticker 158,12783
8/16/2019,Financials,Ticker 140,5199.64
8/16/2019,Financials,Ticker 42,0
8/16/2019,Financials,Ticker 44,0
8/16/2019,Financials,Ticker 45,3041.28
8/16/2019,Financials,Ticker 46,-116.1304
8/16/2019,Financials,Ticker 47,-1060.29
8/16/2019,Financials,Ticker 151,13153.4958
8/16/2019,Financials,Ticker 48,-9694.08
8/16/2019,Financials,Ticker 49,0
8/16/2019,Financials,Ticker 50,-1272.34
8/16/2019,Financials,Ticker 51,-160.2954
8/16/2019,Financials,Ticker 52,0
8/16/2019,Financials,Ticker 53,-561.545
8/16/2019,Financials,Ticker 54,169.012
8/16/2019,Financials,Ticker 55,0
8/16/2019,Financials,Ticker 56,0
8/16/2019,Financials,Ticker 141,-1278.3
8/16/2019,Financials,Ticker 57,446.55
8/16/2019,Financials,Ticker 58,-175.2735447
8/16/2019,Financials,Ticker 152,-1278.3
8/16/2019,Financials,Ticker 59,-1584.51
8/16/2019,Health Care,Ticker 133,189156.0806
8/16/2019,Health Care,Ticker 60,29025.134
8/16/2019,Health Care,Ticker 61,11827.2
8/16/2019,Health Care,Ticker 63,-1076.7548
8/16/2019,Health Care,Ticker 66,-7.0621
8/16/2019,Health Care,Ticker 69,0
8/16/2019,Health Care,Ticker 70,1080
8/16/2019,Health Care,Ticker 71,0
8/16/2019,Health Care,Ticker 72,-8567.9532
8/16/2019,Health Care,Ticker 73,-3812.75
8/16/2019,Health Care,Ticker 163,45336.9
8/16/2019,Health Care,Ticker 142,3408.8
8/16/2019,Health Care,Ticker 143,0
8/16/2019,Health Care,Ticker 74,-771.2832
8/16/2019,Health Care,Ticker 75,-2855.0216
8/16/2019,Health Care,Ticker 78,10164
8/16/2019,Health Care,Ticker 80,59837.766
8/16/2019,Health Care,Ticker 145,-1597.9
8/16/2019,Health Care,Ticker 82,-5505.8858
8/16/2019,Health Care,Ticker 146,2658.24
8/16/2019,Health Care,Ticker 83,0
8/16/2019,Health Care,Ticker 159,-5390.11
8/16/2019,Health Care,Ticker 153,70517.7
8/16/2019,Health Care,Ticker 134,12420.55
8/16/2019,Health Care,Ticker 88,-35641.62
8/16/2019,Health Care,Ticker 147,34940.2
8/16/2019,Health Care,Ticker 89,0
8/16/2019,Health Care,Ticker 90,23892.5
8/16/2019,Health Care,Ticker 91,907.13973
8/16/2019,Health Care,Ticker 93,-14572.62
8/16/2019,Health Care,Ticker 94,0
8/16/2019,Industrials,Ticker 97,16031.01696
8/16/2019,Information Technology,Ticker 164,0
8/16/2019,Information Technology,Ticker 135,1069.7281
