Trade_Dt,P&L(%)
2-Jan-17,-0.0008
3-Jan-17,-0.005
4-Jan-17,0.0128
5-Jan-17,0.0165
6-Jan-17,0.0033
9-Jan-17,-0.0099
10-Jan-17,0.0016
11-Jan-17,0.0032
12-Jan-17,0.0035
13-Jan-17,-0.0054
16-Jan-17,-0.0126
17-Jan-17,-0.0012
18-Jan-17,0.005
19-Jan-17,0.0024
20-Jan-17,0.0012
23-Jan-17,0.0079
24-Jan-17,0.0184
25-Jan-17,0.0055
26-Jan-17,0.0024
27-Jan-17,0.005
30-Jan-17,-0.0063
31-Jan-17,0.0002
1-Feb-17,0.0107
2-Feb-17,-0.0034
3-Feb-17,0
6-Feb-17,0.0073
7-Feb-17,-0.0019
8-Feb-17,0.002
9-Feb-17,0.0001
10-Feb-17,0.0086
13-Feb-17,0.0026
14-Feb-17,-0.0039
15-Feb-17,0.0024
16-Feb-17,0.0025
17-Feb-17,-0.0009
20-Feb-17,0.0021
21-Feb-17,0.002
22-Feb-17,-0.0024
23-Feb-17,0.0026
24-Feb-17,-0.0032
27-Feb-17,0.0043
28-Feb-17,-0.0045
1-Mar-17,-0.0018
2-Mar-17,-0.0058
3-Mar-17,0.0002
6-Mar-17,0.007
7-Mar-17,-0.0015
8-Mar-17,-0.0075
9-Mar-17,-0.0031
10-Mar-17,0.007
13-Mar-17,0.0054
14-Mar-17,0.0121
15-Mar-17,0.0133
16-Mar-17,0.0098
17-Mar-17,0.0085
20-Mar-17,-0.0027
21-Mar-17,0.002
22-Mar-17,-0.0109
23-Mar-17,0.0028
24-Mar-17,0.0064
27-Mar-17,-0.0011
28-Mar-17,0.0009
29-Mar-17,0.0065
30-Mar-17,0.0027
31-Mar-17,-0.0018
3-Apr-17,0.0057
4-Apr-17,0.0013
5-Apr-17,0.0117
6-Apr-17,-0.0006
7-Apr-17,0.0108
10-Apr-17,0.0009
11-Apr-17,-0.0008
12-Apr-17,0.0023
13-Apr-17,-0.0036
14-Apr-17,-0.0006
17-Apr-17,-0.0023
18-Apr-17,-0.0013
19-Apr-17,-0.0006
20-Apr-17,0.0044
21-Apr-17,-0.0005
24-Apr-17,0.0116
25-Apr-17,0.0091
26-Apr-17,0.0048
27-Apr-17,-0.0045
28-Apr-17,0.0019
1-May-17,0.0009
2-May-17,0.0088
3-May-17,-0.0012
4-May-17,-0.0065
5-May-17,-0.001
8-May-17,0.0039
9-May-17,0.0051
10-May-17,0.0038
11-May-17,0.0113
12-May-17,0.0034
15-May-17,0.0112
16-May-17,-0.0013
17-May-17,-0.0083
18-May-17,-0.0307
19-May-17,0.0105
22-May-17,-0.009
23-May-17,-0.0057
24-May-17,-0.0003
25-May-17,0.0074
26-May-17,0.0044
29-May-17,-0.0014
30-May-17,-0.0072
31-May-17,0.0028
1-Jun-17,0.0033
2-Jun-17,0.0033
5-Jun-17,0.0077
6-Jun-17,-0.0057
7-Jun-17,0.0017
8-Jun-17,0.0084
9-Jun-17,0.0041
12-Jun-17,-0.003
13-Jun-17,0.0058
14-Jun-17,0.0057
15-Jun-17,-0.0026
16-Jun-17,0.0003
19-Jun-17,-0.0005
20-Jun-17,-0.0073
21-Jun-17,-0.0035
22-Jun-17,0.0019
23-Jun-17,-0.0057
26-Jun-17,0.0045
27-Jun-17,0.0002
28-Jun-17,0.002
29-Jun-17,-0.0019
30-Jun-17,0.0039
3-Jul-17,0.0094
4-Jul-17,-0.0025
5-Jul-17,0.0036
6-Jul-17,0.004
7-Jul-17,0.0027
10-Jul-17,-0.0012
11-Jul-17,0.0015
12-Jul-17,0.0088
13-Jul-17,0.0099
14-Jul-17,0.0014
17-Jul-17,-0.0008
18-Jul-17,0.0065
19-Jul-17,0.001
20-Jul-17,-0.0045
21-Jul-17,0.0049
24-Jul-17,0.0005
25-Jul-17,0.0028
26-Jul-17,0.0026
27-Jul-17,-0.0011
28-Jul-17,0.0014
31-Jul-17,0.0086
1-Aug-17,-0.0013
2-Aug-17,0.0065
3-Aug-17,-0.0047
4-Aug-17,0.0029
7-Aug-17,0.0059
8-Aug-17,0
9-Aug-17,-0.0098
10-Aug-17,-0.0161
11-Aug-17,-0.0053
14-Aug-17,0.0072
15-Aug-17,-0.0018
16-Aug-17,0.0104
17-Aug-17,-0.002
18-Aug-17,0.0039
21-Aug-17,-0.0032
22-Aug-17,0.0021
23-Aug-17,0.0007
24-Aug-17,-0.0005
25-Aug-17,-0.0016
28-Aug-17,0.0037
29-Aug-17,-0.0047
30-Aug-17,0.007
31-Aug-17,-0.0009
1-Sep-17,-0.0003
4-Sep-17,-0.0026
5-Sep-17,0.0011
6-Sep-17,0.0009
7-Sep-17,0.0092
8-Sep-17,0.0055
11-Sep-17,0.0041
12-Sep-17,0.0007
13-Sep-17,-0.0021
14-Sep-17,0.0023
15-Sep-17,0.0035
18-Sep-17,0.008
19-Sep-17,-0.0005
20-Sep-17,-0.0027
21-Sep-17,-0.005
22-Sep-17,0.0016
25-Sep-17,-0.0113
26-Sep-17,-0.0005
27-Sep-17,-0.008
28-Sep-17,0.0004
29-Sep-17,0.0091
2-Oct-17,0.0055
3-Oct-17,0.0067
4-Oct-17,0.0035
5-Oct-17,-0.0073
6-Oct-17,-0.0012
9-Oct-17,-0.0011
10-Oct-17,0.0054
11-Oct-17,-0.003
12-Oct-17,0.0019
13-Oct-17,0.0023
16-Oct-17,0.0039
17-Oct-17,-0.004
18-Oct-17,-0.003
19-Oct-17,-0.004
20-Oct-17,0.0006
23-Oct-17,0.0002
24-Oct-17,-0.0014
25-Oct-17,0.0013
26-Oct-17,-0.0084
27-Oct-17,0.0041
30-Oct-17,0.0004
31-Oct-17,0.002
1-Nov-17,-0.0016
2-Nov-17,0.0044
3-Nov-17,-0.0091
6-Nov-17,0.0078
7-Nov-17,-0.009
8-Nov-17,0.0072
9-Nov-17,0.0024
10-Nov-17,-0.0141
13-Nov-17,-0.0023
14-Nov-17,-0.006
15-Nov-17,0.0058
16-Nov-17,0.0117
17-Nov-17,0.0085
20-Nov-17,-0.0046
21-Nov-17,0.0094
22-Nov-17,0.0051
23-Nov-17,0.0016
24-Nov-17,0.0018
27-Nov-17,0.0062
28-Nov-17,0.0002
29-Nov-17,-0.0018
30-Nov-17,-0.0079
1-Dec-17,-0.0034
4-Dec-17,-0.0068
5-Dec-17,-0.0032
6-Dec-17,0.0013
7-Dec-17,0.0017
8-Dec-17,0.0086
11-Dec-17,0.002
12-Dec-17,-0.0084
13-Dec-17,0.003
14-Dec-17,-0.0007
15-Dec-17,0.0061
18-Dec-17,0.0134
19-Dec-17,0.0086
20-Dec-17,-0.002
21-Dec-17,-0.0002
22-Dec-17,-0.0003
25-Dec-17,0.0014
26-Dec-17,0.0003
27-Dec-17,0.0036
28-Dec-17,0.0043
29-Dec-17,0.0072
1-Jan-18,-0.0002
2-Jan-18,0.0024
3-Jan-18,-0.0001
4-Jan-18,0.0024
5-Jan-18,0.0032
8-Jan-18,-0.0002
9-Jan-18,-0.0021
10-Jan-18,-0.0095
11-Jan-18,-0.0022
12-Jan-18,-0.0028
15-Jan-18,0.0038
16-Jan-18,-0.0033
17-Jan-18,0.0032
18-Jan-18,-0.0024
19-Jan-18,0.001
22-Jan-18,-0.0039
23-Jan-18,-0.0062
24-Jan-18,0.0085
25-Jan-18,0.0011
26-Jan-18,0.0036
29-Jan-18,-0.0049
30-Jan-18,-0.0146
31-Jan-18,0.0034
1-Feb-18,-0.0023
2-Feb-18,-0.0207
5-Feb-18,-0.0148
6-Feb-18,0.0006
7-Feb-18,0.0008
8-Feb-18,0.0018
9-Feb-18,-0.0058
12-Feb-18,0.0079
13-Feb-18,-0.0004
14-Feb-18,0.0084
15-Feb-18,0.0058
16-Feb-18,-0.0037
19-Feb-18,-0.0002
20-Feb-18,-0.0044
21-Feb-18,0.0058
22-Feb-18,-0.0073
23-Feb-18,0.0188
26-Feb-18,0.0035
27-Feb-18,-0.003
28-Feb-18,-0.0039
1-Mar-18,-0.0046
2-Mar-18,0.0006
5-Mar-18,-0.0073
6-Mar-18,-0.0071
7-Mar-18,-0.0021
8-Mar-18,-0.0031
9-Mar-18,0.0086
12-Mar-18,0.0062
13-Mar-18,-0.0027
14-Mar-18,-0.0036
15-Mar-18,-0.0036
16-Mar-18,-0.0048
19-Mar-18,-0.0073
20-Mar-18,0.0004
21-Mar-18,0.0006
22-Mar-18,-0.0068
23-Mar-18,-0.0068
26-Mar-18,0.0088
27-Mar-18,0.0064
28-Mar-18,-0.005
29-Mar-18,0.0055
30-Mar-18,0.0005
2-Apr-18,-0.0006
3-Apr-18,0.0014
4-Apr-18,0.0003
5-Apr-18,0.0174
6-Apr-18,-0.0017
9-Apr-18,0.0041
10-Apr-18,0.004
11-Apr-18,0.003
12-Apr-18,-0.0015
13-Apr-18,0.0015
16-Apr-18,-0.002
17-Apr-18,-0.0051
18-Apr-18,0.0014
19-Apr-18,-0.003
20-Apr-18,-0.005
23-Apr-18,-0.0104
24-Apr-18,-0.002
25-Apr-18,-0.0104
26-Apr-18,0.0049
27-Apr-18,0.0113
30-Apr-18,0.006
1-May-18,-0.0019
2-May-18,-0.0119
3-May-18,-0.0113
4-May-18,-0.0099
7-May-18,0.0013
8-May-18,-0.0013
9-May-18,-0.0094
10-May-18,0.0061
11-May-18,0.0028
14-May-18,-0.0094
15-May-18,-0.0127
16-May-18,0.0038
17-May-18,-0.0072
18-May-18,-0.0174
21-May-18,-0.0005
22-May-18,0.0105
23-May-18,-0.0083
24-May-18,-0.0029
25-May-18,0.0083
28-May-18,0.0008
29-May-18,-0.0042
30-May-18,-0.0033
31-May-18,0.0039
1-Jun-18,0.0001
4-Jun-18,0.0061
5-Jun-18,-0.0067
6-Jun-18,0.0004
7-Jun-18,-0.0088
8-Jun-18,0.0079
11-Jun-18,-0.0034
12-Jun-18,0.0062
13-Jun-18,0.002
14-Jun-18,-0.0038
15-Jun-18,-0.0021
18-Jun-18,-0.0052
19-Jun-18,-0.0074
20-Jun-18,0.002
21-Jun-18,-0.009
22-Jun-18,0.0089
25-Jun-18,0.0076
26-Jun-18,-0.0044
27-Jun-18,-0.017
28-Jun-18,-0.01
29-Jun-18,0.0173
2-Jul-18,-0.0089
3-Jul-18,0.0063
4-Jul-18,0.0023
5-Jul-18,0.0003
6-Jul-18,0.0066
9-Jul-18,0.013
10-Jul-18,0.0053
11-Jul-18,-0.0073
12-Jul-18,0.0077
13-Jul-18,0.0037
16-Jul-18,-0.0048
17-Jul-18,0.009
18-Jul-18,-0.0063
19-Jul-18,-0.011
20-Jul-18,0.0141
23-Jul-18,0.0013
24-Jul-18,0.0061
25-Jul-18,0.0021
26-Jul-18,-0.003
27-Jul-18,0.0003
30-Jul-18,-0.0002
31-Jul-18,-0.002
1-Aug-18,0.0064
2-Aug-18,-0.0109
3-Aug-18,0.0081
6-Aug-18,-0.0037
7-Aug-18,0.0041
8-Aug-18,-0.0017
9-Aug-18,0.0044
10-Aug-18,-0.0165
13-Aug-18,-0.0102
14-Aug-18,0.0076
15-Aug-18,-0.0089
16-Aug-18,-0.0041
17-Aug-18,0.0073
20-Aug-18,0.008
21-Aug-18,-0.001
22-Aug-18,0.0018
23-Aug-18,0
24-Aug-18,0.0014
27-Aug-18,0.0139
28-Aug-18,-0.0006
29-Aug-18,-0.0013
30-Aug-18,-0.0102
31-Aug-18,0.0024
3-Sep-18,-0.01
4-Sep-18,-0.0092
5-Sep-18,-0.0138
6-Sep-18,-0.0032
7-Sep-18,0.0144
10-Sep-18,-0.0134
11-Sep-18,-0.0126
12-Sep-18,0.0027
13-Sep-18,0.0067
14-Sep-18,0.0109
17-Sep-18,-0.0092
18-Sep-18,0.0052
19-Sep-18,0.0022
20-Sep-18,0.0021
21-Sep-18,0.006
24-Sep-18,-0.0241
25-Sep-18,0.0058
26-Sep-18,-0.0032
27-Sep-18,0.0017
28-Sep-18,-0.0119
1-Oct-18,0.0044
2-Oct-18,-0.0043
3-Oct-18,-0.0051
4-Oct-18,-0.0195
5-Oct-18,-0.0174
8-Oct-18,0.0021
9-Oct-18,0.0012
10-Oct-18,0.0054
11-Oct-18,-0.0271
12-Oct-18,0.0233
15-Oct-18,-0.0073
16-Oct-18,0.0148
17-Oct-18,-0.0047
18-Oct-18,-0.0087
19-Oct-18,-0.0001
22-Oct-18,0.004
23-Oct-18,-0.0076
24-Oct-18,-0.0121
25-Oct-18,0.0023
26-Oct-18,0.0051
29-Oct-18,-0.0041
30-Oct-18,0.0038
31-Oct-18,0.0069
1-Nov-18,0.0114
2-Nov-18,0.0168
5-Nov-18,0.0049
6-Nov-18,-0.0065
7-Nov-18,0.0047
8-Nov-18,-0.0131
9-Nov-18,0.004
12-Nov-18,-0.0131
13-Nov-18,0.0018
14-Nov-18,-0.0014
15-Nov-18,0.0032
16-Nov-18,0.0088
19-Nov-18,0.0039
20-Nov-18,0
21-Nov-18,0.0048
22-Nov-18,0.0059
23-Nov-18,-0.0045
26-Nov-18,-0.0041
27-Nov-18,0.0066
28-Nov-18,0.0029
29-Nov-18,0.0067
30-Nov-18,0.0054
3-Dec-18,0.0013
4-Dec-18,-0.0072
5-Dec-18,-0.008
6-Dec-18,-0.0189
7-Dec-18,-0.002
10-Dec-18,-0.011
11-Dec-18,0.0046
12-Dec-18,0.019
13-Dec-18,0.0061
14-Dec-18,-0.0081
17-Dec-18,-0.0028
18-Dec-18,0.0005
19-Dec-18,0.0069
20-Dec-18,0.0033
21-Dec-18,-0.012
24-Dec-18,-0.0055
25-Dec-18,-0.0018
26-Dec-18,-0.003
27-Dec-18,0.0035
28-Dec-18,0.016
31-Dec-18,0.0048
1-Jan-19,-0.0004
2-Jan-19,-0.0146
3-Jan-19,-0.0061
4-Jan-19,0.0092
7-Jan-19,-0.0004
8-Jan-19,0.0009
9-Jan-19,0.018
10-Jan-19,0.0061
11-Jan-19,0.0038
14-Jan-19,0.0003
15-Jan-19,0.0006
16-Jan-19,0.0002
17-Jan-19,0
18-Jan-19,-0.0043
21-Jan-19,-0.0031
22-Jan-19,-0.0074
23-Jan-19,0.0041
24-Jan-19,0.0088
25-Jan-19,-0.001
28-Jan-19,-0.0019
29-Jan-19,0.0021
30-Jan-19,0.008
31-Jan-19,0.0107
1-Feb-19,0.0067
4-Feb-19,-0.0033
5-Feb-19,0.0042
6-Feb-19,-0.0071
7-Feb-19,-0.0008
8-Feb-19,-0.0038
11-Feb-19,-0.0049
12-Feb-19,0.0054
13-Feb-19,-0.0101
14-Feb-19,0.0081
15-Feb-19,-0.0131
18-Feb-19,-0.0004
19-Feb-19,-0.0007
20-Feb-19,0.0012
21-Feb-19,0.0024
22-Feb-19,0.0023
25-Feb-19,0.0042
26-Feb-19,-0.0002
27-Feb-19,0.0013
28-Feb-19,-0.0064
1-Mar-19,0.0004
4-Mar-19,0.0003
5-Mar-19,0.0163
6-Mar-19,0.0008
7-Mar-19,-0.0058
8-Mar-19,-0.0036
11-Mar-19,0.0173
12-Mar-19,-0.0008
13-Mar-19,-0.0023
14-Mar-19,0
15-Mar-19,0.0088
18-Mar-19,0.0074
19-Mar-19,-0.0033
20-Mar-19,-0.0034
21-Mar-19,0
22-Mar-19,-0.0118
25-Mar-19,-0.001
26-Mar-19,0.0128
27-Mar-19,-0.006
28-Mar-19,0.0105
29-Mar-19,0.0082
1-Apr-19,0.0107
2-Apr-19,-0.0009
3-Apr-19,-0.004
4-Apr-19,-0.0095
5-Apr-19,0.0044
8-Apr-19,-0.0053
9-Apr-19,0.0064
10-Apr-19,0.0021
11-Apr-19,-0.0061
12-Apr-19,-0.0028
15-Apr-19,0.0001
16-Apr-19,0.003
17-Apr-19,-0.0054
18-Apr-19,-0.0062
19-Apr-19,-0.0006
22-Apr-19,-0.011
23-Apr-19,-0.0003
24-Apr-19,-0.0006
25-Apr-19,0.0029
26-Apr-19,0.002
29-Apr-19,0.0024
30-Apr-19,0.006
1-May-19,-0.0001
2-May-19,-0.0079
3-May-19,0.003
6-May-19,-0.0211
7-May-19,-0.0039
8-May-19,-0.0046
9-May-19,-0.0061
10-May-19,0.0006
13-May-19,-0.0226
14-May-19,-0.0024
15-May-19,0.0021
16-May-19,-0.0033
17-May-19,-0.0005
20-May-19,0.011
21-May-19,0.0104
22-May-19,0.0043
23-May-19,-0.0145
24-May-19,0.0057
27-May-19,-0.003
28-May-19,0.006
29-May-19,-0.0033
30-May-19,0.0037
31-May-19,0.0015
3-Jun-19,0.0158
4-Jun-19,-0.008
5-Jun-19,-0.0056
6-Jun-19,-0.0039
7-Jun-19,0.0001
10-Jun-19,0.0068
11-Jun-19,0.0097
12-Jun-19,-0.0036
13-Jun-19,0.0028
14-Jun-19,-0.0107
17-Jun-19,-0.004
18-Jun-19,0.0045
19-Jun-19,0.0049
20-Jun-19,0.0156
21-Jun-19,0.0005
24-Jun-19,-0.0019
25-Jun-19,-0.0077
26-Jun-19,0.005
27-Jun-19,0.0078
28-Jun-19,0.0016
1-Jul-19,0.0021
2-Jul-19,0.0017
3-Jul-19,0.0055
4-Jul-19,0.0052
5-Jul-19,-0.0039
8-Jul-19,-0.0161
9-Jul-19,0.0071
10-Jul-19,0.0112
11-Jul-19,0.0156
12-Jul-19,-0.0069
15-Jul-19,-0.0073
16-Jul-19,-0.0075
17-Jul-19,-0.0043
18-Jul-19,-0.0021
19-Jul-19,-0.0123
22-Jul-19,-0.0107
23-Jul-19,-0.0104
24-Jul-19,-0.0044
25-Jul-19,0.0033
26-Jul-19,0.0028
29-Jul-19,-0.0045
30-Jul-19,-0.0046
31-Jul-19,0.0031
1-Aug-19,-0.0045
2-Aug-19,0.0041
5-Aug-19,-0.0345
6-Aug-19,0.0016
7-Aug-19,-0.0025
8-Aug-19,0.0263
9-Aug-19,0.0069
12-Aug-19,-0.0137
13-Aug-19,-0.0074
14-Aug-19,-0.0115
15-Aug-19,-0.0039
16-Aug-19,0.0094
19-Aug-19,0.0057
20-Aug-19,-0.0062
21-Aug-19,-0.0044
22-Aug-19,-0.0113
23-Aug-19,-0.0134
26-Aug-19,-0.0081
27-Aug-19,0.0019
28-Aug-19,-0.0002
29-Aug-19,0.0061
30-Aug-19,0.0096
