Trade_Dt,Mkt,Growth,Mom,Quality,Size,Funds
03-01-19,-0.010409584,-0.004195565,4.44E-05,0.001361478,0.001157324,-0.021
02-01-19,-0.006492429,-0.003749957,0.000008139,0.000745493,0.001549629,-0.0149
04-01-19,2.85E-05,-0.005313013,4.22E-05,0.001124925,0.000923665,-0.012
01-01-19,0.00010033,-0.005688108,-5.50E-05,0.001556939,0.001651949,-0.0004
08-01-19,0.006851475,-0.007828529,5.03E-05,0.00276931,0.001555487,-0.0115
26-08-19,0.007010476,0.006287092,0.007145116,-0.005533791,0.011936663,-0.072
07-01-19,0.008310198,-0.008180719,5.05E-05,0.002442589,0.001479859,-0.0124
15-08-19,0.008509389,0.005617943,0.006803893,-0.005533843,0.01154626,-0.045
14-08-19,0.00918127,0.005628698,0.006939327,-0.005560882,0.011631923,-0.0412
27-08-19,0.009961119,0.007374337,0.006965477,-0.005693009,0.012158429,-0.0702
28-08-19,0.010646502,0.008321292,0.00710422,-0.005590812,0.0123259,-0.0704
13-08-19,0.012519598,0.004676163,0.007041705,-0.005664928,0.011451933,-0.03
16-08-19,0.013954133,0.007366562,0.006539076,-0.005671919,0.01167438,-0.0361
29-08-19,0.014491109,0.008929514,0.006867277,-0.005673388,0.012299922,-0.0648
06-08-19,0.014850664,0.000277309,0.006467288,-0.005860819,0.009983372,-0.0388
07-08-19,0.014863531,0.002715572,0.007263619,-0.006000552,0.010289419,-0.0412
05-08-19,0.015044448,-0.002392128,0.005746758,-0.005351796,0.008967717,-0.0403
12-08-19,0.016597667,0.004067667,0.00632312,-0.00534702,0.010747674,-0.0228
23-08-19,0.01677689,0.004873187,0.006148836,-0.005312557,0.01094562,-0.0644
23-05-19,0.017070051,-0.004134837,-0.001344344,-0.003424761,0.004926191,-0.0074
14-01-19,0.017457921,-0.009210884,7.48E-05,0.002543984,0.002647472,0.0166
29-05-19,0.018039459,-0.004090174,-0.001171125,-0.005145291,0.00490045,-0.002
22-08-19,0.018300222,0.005204266,0.006437976,-0.005261891,0.011163309,-0.0516
24-05-19,0.018496681,-0.004126741,-0.001363445,-0.004123452,0.004927242,-0.0017
09-01-19,0.018853526,-0.009080834,6.83E-05,0.002827938,0.001822587,0.0063
19-08-19,0.019760545,0.005310434,0.005671934,-0.005344588,0.011262083,-0.0306
28-05-19,0.01989784,-0.005118796,-0.001310391,-0.003999551,0.0049124,0.0013
27-05-19,0.020499622,-0.005251069,-0.00129049,-0.003787485,0.004924387,-0.0048
10-01-19,0.021539014,-0.007826465,6.94E-05,0.001971061,0.002299619,0.0125
09-08-19,0.021577631,0.004418438,0.007073612,-0.005691817,0.009997337,-0.0092
20-08-19,0.021635827,0.005572515,0.005697201,-0.005256443,0.011384085,-0.0366
20-05-19,0.022961943,-0.005071723,-0.001939262,-0.002756351,0.004909161,-0.0075
11-01-19,0.023209159,-0.008892606,7.20E-05,0.002384902,0.002541908,0.0163
08-08-19,0.02394027,0.003135429,0.006782639,-0.00593626,0.009777279,-0.016
21-08-19,0.023984467,0.005442885,0.006250829,-0.005348045,0.011396554,-0.0408
17-05-19,0.024582854,-0.007041016,-0.002138952,-0.001623075,0.004978042,-0.0182
30-05-19,0.024761368,-0.007063788,-0.001206016,-0.004486848,0.00496088,0.0016
30-08-19,0.025525198,0.007415177,0.00591636,-0.005509364,0.01149586,-0.0558
22-05-19,0.02594117,-0.004483553,-0.001547461,-0.002833111,0.004934896,0.0072
15-01-19,0.02597124,-0.010169778,4.30E-05,0.002070964,0.002961263,0.0172
21-05-19,0.026498407,-0.006170436,-0.00167942,-0.002791189,0.004933499,0.0029
31-05-19,0.027026803,-0.006291925,-0.00118195,-0.004463657,0.004405948,0.0031
17-01-19,0.028630827,-0.013500152,2.70E-06,0.00250827,0.003182018,0.0174
16-01-19,0.028896024,-0.01174443,2.45E-05,0.002063113,0.003218591,0.0174
22-01-19,0.029785556,-0.013228816,0.000113265,0.001241263,0.003530519,0.0024
23-01-19,0.030434233,-0.014246383,0.000161454,0.001684655,0.00361201,0.0065
06-06-19,0.031070694,-0.007903321,-0.00091741,-0.004353457,0.004715311,0.0012
05-06-19,0.032314836,-0.006800347,-0.000968198,-0.004426535,0.00470501,0.0052
04-06-19,0.032548003,-0.006358505,-0.000971376,-0.004470859,0.004948605,0.0108
07-06-19,0.034296895,-0.007870522,-0.000884886,-0.004410593,0.004703928,0.0013
03-06-19,0.03443998,-0.00566995,-0.001266089,-0.004479891,0.00474278,0.019
18-01-19,0.03479519,-0.012219034,2.23E-05,0.000847346,0.003110733,0.013
16-05-19,0.034918499,-0.007188035,-0.002191745,-0.001519913,0.005023316,-0.0177
21-01-19,0.035114388,-0.013308035,2.19E-05,0.000289249,0.003271023,0.0098
24-01-19,0.035808598,-0.015128624,0.000164078,0.00181197,0.004062747,0.0153
14-05-19,0.037213629,-0.00586107,-0.002206207,-0.001576184,0.005197245,-0.0164
17-06-19,0.037489422,-0.007965546,-0.000744553,-0.004489153,0.004670146,0.0021
02-08-19,0.038240937,-0.002459478,0.004049734,-0.005147762,0.00783675,-0.0061
15-05-19,0.038294205,-0.006290262,-0.002201298,-0.000783841,0.005271903,-0.0144
13-05-19,0.038616301,-0.006989338,-0.002212686,-0.001064949,0.005427347,-0.014
14-06-19,0.040476373,-0.007729394,-0.000829853,-0.004485344,0.004463527,0.0062
28-01-19,0.041762187,-0.017366769,-0.000282897,0.001918401,0.004459634,0.0124
29-01-19,0.042918606,-0.017423244,-0.000137137,0.000587713,0.004154966,0.0145
15-02-19,0.043851709,-0.015425472,-0.000514123,0.000707241,0.005364334,0.014
10-06-19,0.044590164,-0.007857422,-0.000862901,-0.004482015,0.004562044,0.0081
25-01-19,0.044676612,-0.016802348,-0.000117591,0.001633904,0.004252075,0.0143
13-06-19,0.045365068,-0.007514394,-0.000885497,-0.004479731,0.004512947,0.017
08-03-19,0.045549801,-0.013895036,-0.002833189,0.002906018,0.006164967,0.0262
09-05-19,0.046890729,-0.008170501,-0.002268467,-0.000495829,0.00560818,0.0081
11-02-19,0.04706635,-0.016201394,-0.000497353,-0.000438062,0.004921548,0.0241
08-02-19,0.047375422,-0.016445376,-0.000201589,-2.58E-05,0.005179682,0.0292
18-06-19,0.047380582,-0.007843448,-0.000777366,-0.004499477,0.004869358,0.0067
30-01-19,0.047613177,-0.01973957,-3.99E-05,0.000751578,0.004053766,0.0226
18-02-19,0.048063371,-0.015865491,-0.000935614,0.001344978,0.005624491,0.0136
12-06-19,0.048130527,-0.008126325,-0.000962875,-0.004481101,0.004248294,0.0142
19-02-19,0.048229781,-0.016745345,-0.000892726,0.002072045,0.005560228,0.0129
14-02-19,0.0497256,-0.016564251,-0.000958334,0.000444788,0.005541005,0.0275
10-05-19,0.050462836,-0.007617036,-0.002285089,-0.000972187,0.005530508,0.0087
07-02-19,0.051421814,-0.016994905,-0.000482094,-0.00042086,0.005074461,0.0331
13-02-19,0.051505091,-0.01776916,-0.000907922,0.000125358,0.005412769,0.0193
12-02-19,0.051701316,-0.016694109,-0.000582903,-0.000803761,0.005095481,0.0297
11-06-19,0.052002183,-0.008055899,-0.000894539,-0.004504799,0.004512451,0.0179
11-03-19,0.053330607,-0.013224567,-0.002819343,0.002445869,0.00588528,0.0439
01-08-19,0.054084881,-0.004278785,0.002734554,-0.005057696,0.007191526,-0.0101
07-03-19,0.054933061,-0.017031147,-0.00279035,0.003694018,0.006271355,0.0299
04-02-19,0.055442398,-0.020766612,-0.000224804,0.00122963,0.004616413,0.037
06-02-19,0.055752925,-0.018737754,-0.000571889,-0.000156318,0.005081185,0.0339
27-03-19,0.056089441,-0.011430527,-0.002921121,-0.00123465,0.005781621,0.0442
31-01-19,0.056668697,-0.019473363,-0.000235503,0.000637985,0.004141601,0.0335
20-02-19,0.056761906,-0.017145698,-0.00125838,0.002869962,0.00620207,0.0141
01-02-19,0.056883427,-0.018665887,-0.000354259,0.000584588,0.004426757,0.0405
28-03-19,0.05725692,-0.009211797,-0.002952491,-0.002088783,0.005747353,0.0552
21-02-19,0.057955915,-0.017228499,-0.001345991,0.002582008,0.006548893,0.0166
05-02-19,0.058028243,-0.02056161,-0.000412815,0.00106732,0.004591465,0.0414
19-06-19,0.058208368,-0.008185511,-0.000853875,-0.004482398,0.004078631,0.0116
14-03-19,0.058435263,-0.014005488,-0.002835234,0.002043597,0.005908041,0.0407
25-03-19,0.058443459,-0.013218185,-0.002942621,-0.000368841,0.005835917,0.0372
28-02-19,0.059561103,-0.016492875,-0.002132823,0.004591341,0.005716422,0.0178
13-03-19,0.059955514,-0.013774684,-0.00282592,0.001984439,0.006019713,0.0407
01-03-19,0.059988396,-0.017230365,-0.002488981,0.004209765,0.005958721,0.0182
26-03-19,0.060336509,-0.011246448,-0.003071869,-0.001092288,0.005802174,0.0505
12-03-19,0.060617312,-0.013669651,-0.002811218,0.002422471,0.0062539,0.0431
04-03-19,0.061385211,-0.017638115,-0.002727479,0.003421408,0.006271113,0.0185
05-03-19,0.062452041,-0.017157251,-0.002990028,0.003325215,0.006080293,0.0351
08-05-19,0.062627356,-0.01053824,-0.002312376,4.77E-05,0.005818459,0.0143
06-03-19,0.063017828,-0.017678959,-0.003056134,0.003561244,0.00632442,0.036
31-07-19,0.06359747,-0.005157421,0.002297559,-0.004898449,0.007061948,-0.0056
22-02-19,0.063702077,-0.017451647,-0.001699722,0.002870288,0.006520977,0.0189
15-03-19,0.064807176,-0.014032191,-0.002835394,0.001599859,0.00581572,0.0499
25-06-19,0.065072514,-0.009368579,-0.001067334,-0.004414408,0.004779245,0.018
27-02-19,0.065253954,-0.017451758,-0.002165293,0.004429686,0.006294506,0.0244
29-03-19,0.066251922,-0.008872768,-0.002874257,-0.002237806,0.005757578,0.0639
22-03-19,0.066626959,-0.01415564,-0.002762033,0.000634961,0.005848905,0.0382
07-05-19,0.066814924,-0.011421953,-0.002352504,-8.56E-05,0.00595422,0.0189
09-07-19,0.066904814,-0.009065512,0.000519737,-0.004506114,0.0058082,0.0343
26-06-19,0.067259641,-0.009350638,-0.001091424,-0.004445838,0.004789019,0.0231
26-02-19,0.067276898,-0.017866277,-0.002287091,0.003703362,0.006801144,0.023
30-07-19,0.068235612,-0.006016454,0.002343839,-0.004914791,0.007310622,-0.0087
25-02-19,0.068724868,-0.018582479,-0.002455308,0.004331516,0.006387138,0.0232
08-07-19,0.069304915,-0.009538072,0.000116817,-0.004492054,0.005126649,0.027
21-06-19,0.069556086,-0.00835809,-0.001048425,-0.004418382,0.004698796,0.0279
20-06-19,0.069946914,-0.008006871,-0.001074557,-0.004474121,0.004354516,0.0274
29-07-19,0.070154693,-0.005601078,0.001977903,-0.004828521,0.007078199,-0.0042
24-06-19,0.070390796,-0.010062459,-0.001052878,-0.004362952,0.004934715,0.0259
06-05-19,0.070573168,-0.012665848,-0.002410928,0.000632326,0.006010256,0.0229
10-07-19,0.071220486,-0.008144414,0.000603838,-0.004522911,0.005405453,0.0459
26-07-19,0.072373743,-0.006425316,0.000860309,-0.004646234,0.006946739,0.0003
20-03-19,0.072659993,-0.014555033,-0.002795316,0.000522485,0.005691476,0.0506
12-07-19,0.072783852,-0.009653275,0.000461005,-0.004406122,0.005617086,0.0549
27-06-19,0.073005104,-0.009588857,-0.000884317,-0.004464105,0.004887719,0.0311
28-06-19,0.073038091,-0.010586878,-0.000741013,-0.004494699,0.005543953,0.0327
18-03-19,0.073158605,-0.015025568,-0.002762072,0.00076801,0.005716563,0.0577
21-03-19,0.073533774,-0.014472484,-0.002756736,0.000380821,0.00581169,0.0506
18-07-19,0.074198381,-0.007395827,0.001180905,-0.004550037,0.005778741,0.0328
19-03-19,0.074360618,-0.015594316,-0.00275405,0.000663206,0.00572919,0.0542
01-04-19,0.074572261,-0.010819065,-0.002790451,-0.002399574,0.005728223,0.0753
02-04-19,0.075306044,-0.010877287,-0.002790652,-0.002018038,0.005819065,0.0743
11-07-19,0.075552046,-0.008754064,0.000191844,-0.004486695,0.004989876,0.0622
22-07-19,0.075761557,-0.007684779,0.001041294,-0.004439877,0.005908398,0.0091
17-07-19,0.076258257,-0.008265125,0.000705025,-0.00451003,0.005806351,0.035
25-07-19,0.076683679,-0.00761365,0.000483652,-0.004552389,0.006338532,-0.0025
24-07-19,0.077010736,-0.008550739,0.000304968,-0.004443092,0.006341153,-0.0058
23-07-19,0.077045603,-0.008679402,0.000372086,-0.004431643,0.005980931,-0.0014
03-07-19,0.077358803,-0.009420653,-0.001050486,-0.004495045,0.004945628,0.0424
15-07-19,0.07753287,-0.008759396,0.000506523,-0.004427872,0.006102472,0.0472
05-07-19,0.077950436,-0.010359069,-0.000687583,-0.004493221,0.005008395,0.0437
19-07-19,0.078140795,-0.008193708,0.000800976,-0.004426852,0.005394261,0.0201
01-07-19,0.079338058,-0.010247074,-0.001181905,-0.004492296,0.005364168,0.0349
16-07-19,0.079367975,-0.008880109,0.000370452,-0.00442418,0.005712114,0.0394
02-07-19,0.079835508,-0.010350133,-0.001376797,-0.004488832,0.004919463,0.0367
25-04-19,0.079938791,-0.015186371,-0.002474586,0.001789212,0.006212096,0.0394
26-04-19,0.080881261,-0.014354823,-0.002449795,0.001507081,0.006144304,0.0415
04-07-19,0.080967754,-0.010928547,-0.000810405,-0.004495724,0.005092732,0.0478
03-04-19,0.081433839,-0.013195215,-0.002707702,-0.000976248,0.005980596,0.07
02-05-19,0.081732876,-0.015117206,-0.002482266,0.001802234,0.006095304,0.0419
30-04-19,0.08178907,-0.013513969,-0.002433155,0.001177767,0.006016925,0.0503
04-04-19,0.082088182,-0.012832529,-0.002692926,-0.00098534,0.005917724,0.0599
01-05-19,0.082672555,-0.015472665,-0.002449371,0.001559535,0.006219283,0.0502
29-04-19,0.084283492,-0.015093743,-0.002477842,0.001360506,0.006019252,0.044
03-05-19,0.084465931,-0.015029964,-0.002504155,0.001621755,0.006115722,0.045
05-04-19,0.085134642,-0.013113969,-0.002680989,-0.001188121,0.00578571,0.0646
24-04-19,0.085297791,-0.016183818,-0.002550371,0.001851045,0.00622821,0.0364
15-04-19,0.086266184,-0.019272087,-0.002610256,0.001852773,0.006602495,0.0587
11-04-19,0.087006355,-0.019462382,-0.0026186,0.001721895,0.006610784,0.0615
08-04-19,0.087451023,-0.013900359,-0.002679968,-0.001017003,0.005841316,0.059
12-04-19,0.088177991,-0.019298612,-0.002639117,0.001673649,0.006585893,0.0585
22-04-19,0.088318669,-0.018254298,-0.002633011,0.00211179,0.006519923,0.0374
23-04-19,0.088873989,-0.016503028,-0.002575842,0.001939622,0.006289377,0.037
18-04-19,0.09070952,-0.018316973,-0.002654532,0.001478544,0.006390583,0.0496
19-04-19,0.090718581,-0.016975396,-0.002693348,0.001263701,0.006339426,0.0489
09-04-19,0.090852072,-0.012393656,-0.002616512,-0.001493017,0.005846268,0.0658
16-04-19,0.091339312,-0.01934485,-0.002614522,0.001731953,0.006366494,0.0619
10-04-19,0.092850073,-0.011039174,-0.002600975,-0.001854977,0.005939286,0.068
17-04-19,0.093381654,-0.019654757,-0.002702241,0.001805097,0.00655186,0.0561
