trade_dt,India,China,Brazil,Mexico,Taiwan,Philippines
11/21/2017,-0.0044,-0.0003,-0.0036,-0.0007,0.0000,-0.0018
11/22/2017,-0.0041,-0.0003,-0.0037,-0.0007,-0.0001,-0.0019
11/23/2017,-0.0041,-0.0003,-0.0036,-0.0008,-0.0001,-0.0019
11/24/2017,-0.0041,-0.0003,-0.0035,-0.0008,-0.0001,-0.0019
11/27/2017,-0.0042,-0.0003,-0.0035,-0.0007,0.0000,-0.0019
11/28/2017,-0.0041,-0.0002,-0.0036,-0.0007,0.0000,-0.0019
11/29/2017,-0.0041,-0.0002,-0.0035,-0.0007,0.0000,-0.0019
11/30/2017,-0.0042,-0.0002,-0.0035,-0.0007,0.0000,-0.0019
12-01-17,-0.0042,-0.0002,-0.0034,-0.0007,0.0000,-0.0019
12-04-17,-0.0042,-0.0002,-0.0033,-0.0007,0.0000,-0.0021
12-05-17,-0.0043,-0.0002,-0.0032,-0.0007,0.0000,-0.0021
12-06-17,-0.0042,-0.0002,-0.0033,-0.0007,0.0000,-0.0020
12-07-17,-0.0044,-0.0002,-0.0029,-0.0007,0.0001,-0.0020
12-08-17,-0.0043,-0.0002,-0.0028,-0.0008,0.0000,-0.0021
12-11-17,-0.0045,-0.0002,-0.0027,-0.0007,0.0000,-0.0022
12-12-17,-0.0046,-0.0003,-0.0028,-0.0007,0.0000,-0.0022
12/13/2017,-0.0045,-0.0002,-0.0028,-0.0009,0.0000,-0.0023
12/14/2017,-0.0045,-0.0002,-0.0027,-0.0009,0.0000,-0.0023
12/15/2017,-0.0047,-0.0002,-0.0025,-0.0010,0.0000,-0.0023
12/18/2017,-0.0049,-0.0002,-0.0031,-0.0009,0.0001,-0.0022
12/19/2017,-0.0054,-0.0001,-0.0029,-0.0008,0.0001,-0.0023
12/20/2017,-0.0053,-0.0001,-0.0030,-0.0008,0.0001,-0.0024
12/21/2017,-0.0054,-0.0001,-0.0030,-0.0008,0.0001,-0.0024
12/22/2017,-0.0053,-0.0001,-0.0029,-0.0008,0.0001,-0.0023
12/25/2017,-0.0049,-0.0001,-0.0032,-0.0009,0.0000,-0.0022
12/26/2017,-0.0047,-0.0001,-0.0033,-0.0009,0.0001,-0.0022
12/27/2017,-0.0046,-0.0001,-0.0035,-0.0008,0.0000,-0.0022
12/28/2017,-0.0045,-0.0001,-0.0036,-0.0008,0.0000,-0.0022
12/29/2017,-0.0047,-0.0001,-0.0034,-0.0009,0.0000,-0.0021
01-01-18,-0.0048,0.0000,-0.0033,-0.0010,0.0000,-0.0020
01-02-18,-0.0046,0.0000,-0.0034,-0.0010,-0.0001,-0.0020
01-03-18,-0.0048,0.0000,-0.0033,-0.0011,0.0000,-0.0022
01-04-18,-0.0048,0.0000,-0.0033,-0.0010,-0.0001,-0.0021
01-05-18,-0.0048,0.0000,-0.0033,-0.0010,-0.0001,-0.0021
01-08-18,-0.0048,0.0000,-0.0032,-0.0010,-0.0001,-0.0021
01-09-18,-0.0047,0.0000,-0.0032,-0.0010,-0.0002,-0.0020
01-10-18,-0.0050,0.0000,-0.0031,-0.0012,-0.0002,-0.0019
01-11-18,-0.0050,0.0000,-0.0032,-0.0013,-0.0002,-0.0018
01-12-18,-0.0050,0.0000,-0.0032,-0.0013,-0.0002,-0.0018
1/15/2018,-0.0049,0.0000,-0.0032,-0.0014,-0.0001,-0.0019
1/16/2018,-0.0049,0.0000,-0.0033,-0.0014,-0.0001,-0.0019
1/17/2018,-0.0048,0.0000,-0.0034,-0.0014,-0.0001,-0.0019
1/18/2018,-0.0048,0.0000,-0.0035,-0.0015,-0.0001,-0.0020
1/19/2018,-0.0047,0.0000,-0.0034,-0.0015,-0.0001,-0.0020
1/22/2018,-0.0049,0.0000,-0.0034,-0.0014,-0.0001,-0.0019
1/23/2018,-0.0049,0.0000,-0.0034,-0.0014,-0.0001,-0.0019
1/24/2018,-0.0048,0.0000,-0.0040,-0.0014,-0.0002,-0.0017
1/25/2018,-0.0047,0.0000,-0.0040,-0.0014,-0.0002,-0.0017
1/26/2018,-0.0045,0.0000,-0.0044,-0.0013,-0.0002,-0.0016
1/29/2018,-0.0045,0.0000,-0.0043,-0.0013,-0.0002,-0.0016
1/30/2018,-0.0047,0.0000,-0.0042,-0.0013,-0.0002,-0.0019
1/31/2018,-0.0044,0.0000,-0.0047,-0.0013,-0.0002,-0.0020
02-01-18,-0.0044,0.0000,-0.0047,-0.0013,-0.0002,-0.0018
02-02-18,-0.0056,0.0000,-0.0047,-0.0012,-0.0002,-0.0018
02-05-18,-0.0057,0.0000,-0.0047,-0.0011,-0.0002,-0.0019
02-06-18,-0.0059,0.0000,-0.0044,-0.0011,-0.0002,-0.0018
02-07-18,-0.0059,0.0000,-0.0044,-0.0012,-0.0002,-0.0021
02-08-18,-0.0063,0.0000,-0.0036,-0.0009,-0.0002,-0.0019
02-09-18,-0.0064,0.0000,-0.0036,-0.0009,-0.0002,-0.0020
02-12-18,-0.0067,0.0000,-0.0036,-0.0010,-0.0003,-0.0019
2/13/2018,-0.0066,0.0000,-0.0034,-0.0010,-0.0002,-0.0019
2/14/2018,-0.0064,0.0000,-0.0037,-0.0011,-0.0002,-0.0017
2/15/2018,-0.0063,0.0000,-0.0037,-0.0010,-0.0002,-0.0017
2/16/2018,-0.0062,0.0000,-0.0037,-0.0010,-0.0002,-0.0017
2/19/2018,-0.0063,0.0000,-0.0035,-0.0007,-0.0003,-0.0018
2/20/2018,-0.0065,0.0000,-0.0034,-0.0007,-0.0003,-0.0017
2/21/2018,-0.0065,0.0000,-0.0036,-0.0007,-0.0003,-0.0017
2/22/2018,-0.0065,0.0000,-0.0036,-0.0006,-0.0003,-0.0017
2/23/2018,-0.0071,-0.0001,-0.0039,-0.0007,-0.0003,-0.0015
2/26/2018,-0.0071,0.0000,-0.0039,-0.0007,-0.0002,-0.0015
2/27/2018,-0.0071,-0.0001,-0.0038,-0.0007,-0.0003,-0.0015
2/28/2018,-0.0069,0.0000,-0.0038,-0.0007,-0.0003,-0.0015
03-01-18,-0.0069,-0.0001,-0.0038,-0.0007,-0.0002,-0.0015
03-02-18,-0.0069,0.0000,-0.0038,-0.0007,-0.0002,-0.0015
03-05-18,-0.0070,-0.0001,-0.0039,-0.0006,-0.0002,-0.0014
03-06-18,-0.0070,-0.0001,-0.0039,-0.0007,-0.0002,-0.0014
03-07-18,-0.0069,-0.0001,-0.0041,-0.0007,-0.0002,-0.0014
03-08-18,-0.0069,-0.0001,-0.0041,-0.0006,-0.0001,-0.0012
03-09-18,-0.0071,-0.0001,-0.0041,-0.0006,-0.0001,-0.0012
03-12-18,-0.0072,-0.0001,-0.0041,-0.0005,-0.0001,-0.0010
3/13/2018,-0.0073,-0.0001,-0.0041,-0.0005,-0.0001,-0.0010
3/14/2018,-0.0073,-0.0001,-0.0041,-0.0005,-0.0001,-0.0010
3/15/2018,-0.0072,-0.0001,-0.0041,-0.0005,-0.0001,-0.0010
3/16/2018,-0.0071,-0.0001,-0.0042,-0.0005,-0.0001,-0.0010
3/19/2018,-0.0065,-0.0001,-0.0039,-0.0006,-0.0002,-0.0009
3/20/2018,-0.0068,-0.0001,-0.0039,-0.0005,-0.0002,-0.0008
3/21/2018,-0.0068,-0.0001,-0.0039,-0.0006,-0.0002,-0.0008
3/22/2018,-0.0068,-0.0001,-0.0039,-0.0006,-0.0002,-0.0008
3/23/2018,-0.0068,-0.0001,-0.0040,-0.0006,-0.0002,-0.0008
3/26/2018,-0.0073,-0.0001,-0.0038,-0.0007,-0.0002,-0.0007
3/27/2018,-0.0076,-0.0001,-0.0040,-0.0008,-0.0002,-0.0007
3/28/2018,-0.0076,-0.0001,-0.0039,-0.0008,-0.0002,-0.0007
3/29/2018,-0.0074,-0.0001,-0.0040,-0.0007,-0.0001,-0.0007
3/30/2018,-0.0074,-0.0001,-0.0039,-0.0008,-0.0001,-0.0007
04-02-18,-0.0074,-0.0001,-0.0042,-0.0008,-0.0001,-0.0006
04-03-18,-0.0074,-0.0001,-0.0041,-0.0008,-0.0001,-0.0006
04-04-18,-0.0075,-0.0001,-0.0040,-0.0010,-0.0001,-0.0006
04-05-18,-0.0080,-0.0001,-0.0039,-0.0010,-0.0001,-0.0007
04-06-18,-0.0080,-0.0001,-0.0039,-0.0010,-0.0001,-0.0008
04-09-18,-0.0084,-0.0001,-0.0038,-0.0010,-0.0001,-0.0008
04-10-18,-0.0078,-0.0001,-0.0039,-0.0012,-0.0001,-0.0009
04-11-18,-0.0077,-0.0001,-0.0039,-0.0012,-0.0001,-0.0009
04-12-18,-0.0077,-0.0001,-0.0039,-0.0014,-0.0001,-0.0009
4/13/2018,-0.0078,-0.0001,-0.0039,-0.0015,-0.0001,-0.0008
4/16/2018,-0.0079,0.0000,-0.0038,-0.0015,-0.0001,-0.0007
4/17/2018,-0.0078,-0.0001,-0.0039,-0.0016,-0.0001,-0.0007
4/18/2018,-0.0077,-0.0001,-0.0039,-0.0016,-0.0001,-0.0007
4/19/2018,-0.0077,-0.0001,-0.0039,-0.0018,-0.0001,-0.0007
4/20/2018,-0.0075,-0.0001,-0.0040,-0.0019,-0.0001,-0.0007
4/23/2018,-0.0083,-0.0001,-0.0039,-0.0019,-0.0001,-0.0009
4/24/2018,-0.0087,-0.0001,-0.0034,-0.0017,-0.0001,-0.0009
4/25/2018,-0.0087,-0.0001,-0.0034,-0.0018,-0.0002,-0.0010
4/26/2018,-0.0085,0.0000,-0.0036,-0.0018,-0.0002,-0.0011
4/27/2018,-0.0088,0.0000,-0.0036,-0.0018,-0.0001,-0.0012
4/30/2018,-0.0088,0.0000,-0.0037,-0.0017,-0.0001,-0.0011
05-01-18,-0.0089,0.0000,-0.0035,-0.0017,-0.0001,-0.0010
05-02-18,-0.0091,0.0000,-0.0035,-0.0017,-0.0002,-0.0009
05-03-18,-0.0081,0.0000,-0.0032,-0.0019,-0.0002,-0.0011
05-04-18,-0.0081,0.0000,-0.0032,-0.0019,-0.0002,-0.0011
05-07-18,-0.0082,0.0000,-0.0031,-0.0019,-0.0002,-0.0009
05-08-18,-0.0083,-0.0001,-0.0031,-0.0019,-0.0002,-0.0009
05-09-18,-0.0084,-0.0001,-0.0031,-0.0019,-0.0002,-0.0009
05-10-18,-0.0083,-0.0002,-0.0031,-0.0020,-0.0002,-0.0009
05-11-18,-0.0081,-0.0003,-0.0030,-0.0019,-0.0002,-0.0010
5/14/2018,-0.0078,-0.0004,-0.0029,-0.0020,-0.0002,-0.0011
5/15/2018,-0.0078,-0.0005,-0.0030,-0.0022,-0.0001,-0.0012
5/16/2018,-0.0079,-0.0006,-0.0029,-0.0022,-0.0001,-0.0011
5/17/2018,-0.0078,-0.0007,-0.0029,-0.0023,-0.0001,-0.0011
5/18/2018,-0.0079,-0.0006,-0.0031,-0.0023,-0.0002,-0.0012
5/21/2018,-0.0078,-0.0006,-0.0032,-0.0024,-0.0002,-0.0012
5/22/2018,-0.0078,-0.0006,-0.0040,-0.0023,-0.0001,-0.0011
5/23/2018,-0.0077,-0.0006,-0.0040,-0.0023,-0.0001,-0.0011
5/24/2018,-0.0069,-0.0007,-0.0039,-0.0023,-0.0001,-0.0012
5/25/2018,-0.0078,-0.0006,-0.0035,-0.0024,-0.0001,-0.0010
5/28/2018,-0.0081,-0.0005,-0.0031,-0.0024,-0.0001,-0.0010
5/29/2018,-0.0081,-0.0004,-0.0032,-0.0023,-0.0001,-0.0010
5/30/2018,-0.0081,-0.0004,-0.0031,-0.0023,-0.0001,-0.0010
5/31/2018,-0.0081,-0.0005,-0.0031,-0.0022,-0.0001,-0.0011
06-01-18,-0.0080,-0.0006,-0.0031,-0.0021,-0.0001,-0.0011
06-04-18,-0.0074,-0.0006,-0.0034,-0.0023,-0.0001,-0.0012
06-05-18,-0.0074,-0.0007,-0.0035,-0.0023,-0.0001,-0.0011
06-06-18,-0.0078,-0.0007,-0.0034,-0.0024,-0.0001,-0.0011
06-07-18,-0.0077,-0.0006,-0.0035,-0.0024,-0.0001,-0.0010
06-08-18,-0.0074,-0.0005,-0.0045,-0.0024,-0.0001,-0.0009
06-11-18,-0.0073,-0.0005,-0.0046,-0.0024,-0.0001,-0.0010
06-12-18,-0.0074,-0.0007,-0.0045,-0.0023,-0.0001,-0.0009
6/13/2018,-0.0076,-0.0007,-0.0045,-0.0023,-0.0002,-0.0009
6/14/2018,-0.0076,-0.0006,-0.0046,-0.0023,-0.0001,-0.0010
6/15/2018,-0.0075,-0.0006,-0.0044,-0.0022,-0.0002,-0.0010
6/18/2018,-0.0075,-0.0007,-0.0043,-0.0023,-0.0002,-0.0010
6/19/2018,-0.0074,-0.0006,-0.0048,-0.0023,-0.0002,-0.0010
6/20/2018,-0.0073,-0.0006,-0.0046,-0.0025,-0.0002,-0.0009
6/21/2018,-0.0073,-0.0005,-0.0047,-0.0025,-0.0002,-0.0010
6/22/2018,-0.0072,-0.0005,-0.0047,-0.0028,-0.0002,-0.0009
6/25/2018,-0.0068,-0.0001,-0.0051,-0.0027,-0.0002,-0.0009
6/26/2018,-0.0066,-0.0001,-0.0053,-0.0027,-0.0002,-0.0009
6/27/2018,-0.0069,-0.0002,-0.0056,-0.0028,-0.0002,-0.0009
6/28/2018,-0.0069,-0.0003,-0.0057,-0.0028,-0.0001,-0.0009
6/29/2018,-0.0071,-0.0004,-0.0058,-0.0031,-0.0002,-0.0010
07-02-18,-0.0072,-0.0005,-0.0058,-0.0032,-0.0002,-0.0009
07-03-18,-0.0072,-0.0005,-0.0057,-0.0035,-0.0002,-0.0009
07-04-18,-0.0066,-0.0004,-0.0058,-0.0035,-0.0003,-0.0009
07-05-18,-0.0065,-0.0004,-0.0056,-0.0038,-0.0002,-0.0008
07-06-18,-0.0064,-0.0004,-0.0056,-0.0040,-0.0003,-0.0008
07-09-18,-0.0069,-0.0005,-0.0056,-0.0034,-0.0003,-0.0008
07-10-18,-0.0068,-0.0005,-0.0060,-0.0032,-0.0003,-0.0008
07-11-18,-0.0068,-0.0005,-0.0060,-0.0032,-0.0003,-0.0008
07-12-18,-0.0065,-0.0006,-0.0066,-0.0031,-0.0004,-0.0008
7/13/2018,-0.0064,-0.0006,-0.0064,-0.0030,-0.0004,-0.0008
7/16/2018,-0.0064,-0.0005,-0.0068,-0.0030,-0.0004,-0.0008
7/17/2018,-0.0068,-0.0006,-0.0066,-0.0028,-0.0004,-0.0009
7/18/2018,-0.0067,-0.0006,-0.0066,-0.0026,-0.0004,-0.0009
7/19/2018,-0.0069,-0.0007,-0.0066,-0.0025,-0.0005,-0.0009
7/20/2018,-0.0071,-0.0007,-0.0069,-0.0027,-0.0004,-0.0008
7/23/2018,-0.0072,-0.0007,-0.0068,-0.0026,-0.0004,-0.0007
7/24/2018,-0.0071,-0.0008,-0.0067,-0.0027,-0.0004,-0.0006
7/25/2018,-0.0070,-0.0009,-0.0066,-0.0026,-0.0004,-0.0006
7/26/2018,-0.0068,-0.0009,-0.0064,-0.0026,-0.0004,-0.0005
7/27/2018,-0.0067,-0.0009,-0.0062,-0.0024,-0.0004,-0.0005
7/30/2018,-0.0064,-0.0010,-0.0063,-0.0024,-0.0004,-0.0006
7/31/2018,-0.0065,-0.0010,-0.0063,-0.0024,-0.0004,-0.0006
08-01-18,-0.0065,-0.0009,-0.0063,-0.0023,-0.0003,-0.0005
08-02-18,-0.0064,-0.0010,-0.0063,-0.0023,-0.0003,-0.0006
08-03-18,-0.0063,-0.0008,-0.0066,-0.0025,-0.0003,-0.0006
08-06-18,-0.0063,-0.0008,-0.0067,-0.0025,-0.0003,-0.0006
08-07-18,-0.0065,-0.0010,-0.0066,-0.0025,-0.0003,-0.0005
08-08-18,-0.0066,-0.0009,-0.0062,-0.0025,-0.0003,-0.0004
08-09-18,-0.0068,-0.0009,-0.0061,-0.0024,-0.0003,-0.0004
08-10-18,-0.0068,-0.0009,-0.0060,-0.0024,-0.0004,-0.0006
8/13/2018,-0.0066,-0.0009,-0.0060,-0.0023,-0.0004,-0.0006
8/14/2018,-0.0067,-0.0008,-0.0062,-0.0024,-0.0003,-0.0006
8/15/2018,-0.0068,-0.0009,-0.0054,-0.0023,-0.0001,-0.0008
8/16/2018,-0.0068,-0.0009,-0.0054,-0.0023,-0.0001,-0.0008
8/17/2018,-0.0063,-0.0010,-0.0048,-0.0021,-0.0001,-0.0007
8/20/2018,-0.0065,-0.0011,-0.0046,-0.0022,-0.0001,-0.0007
8/21/2018,-0.0066,-0.0011,-0.0040,-0.0023,-0.0002,-0.0007
8/22/2018,-0.0063,-0.0011,-0.0039,-0.0023,-0.0002,-0.0007
8/23/2018,-0.0063,-0.0011,-0.0038,-0.0022,-0.0002,-0.0008
8/24/2018,-0.0059,-0.0011,-0.0039,-0.0022,-0.0002,-0.0008
8/27/2018,-0.0059,-0.0012,-0.0042,-0.0023,-0.0002,-0.0008
8/28/2018,-0.0060,-0.0012,-0.0042,-0.0021,-0.0002,-0.0008
8/29/2018,-0.0059,-0.0012,-0.0044,-0.0021,-0.0002,-0.0007
8/30/2018,-0.0061,-0.0012,-0.0044,-0.0022,-0.0002,-0.0006
8/31/2018,-0.0060,-0.0011,-0.0050,-0.0023,-0.0002,-0.0005
09-03-18,-0.0063,-0.0012,-0.0047,-0.0023,-0.0002,-0.0005
09-04-18,-0.0064,-0.0012,-0.0046,-0.0022,-0.0002,-0.0005
09-05-18,-0.0065,-0.0012,-0.0047,-0.0023,-0.0002,-0.0006
09-06-18,-0.0066,-0.0012,-0.0047,-0.0023,-0.0002,-0.0007
09-07-18,-0.0073,-0.0013,-0.0044,-0.0024,-0.0002,-0.0008
09-10-18,-0.0075,-0.0013,-0.0043,-0.0025,-0.0002,-0.0008
09-11-18,-0.0077,-0.0013,-0.0045,-0.0026,-0.0002,-0.0009
09-12-18,-0.0079,-0.0013,-0.0044,-0.0025,-0.0002,-0.0008
9/13/2018,-0.0078,-0.0013,-0.0043,-0.0026,-0.0002,-0.0009
9/14/2018,-0.0079,-0.0015,-0.0041,-0.0026,-0.0002,-0.0008
9/17/2018,-0.0080,-0.0016,-0.0042,-0.0026,-0.0001,-0.0008
9/18/2018,-0.0075,-0.0016,-0.0045,-0.0026,-0.0002,-0.0007
9/19/2018,-0.0075,-0.0016,-0.0046,-0.0026,-0.0002,-0.0006
9/20/2018,-0.0075,-0.0017,-0.0045,-0.0024,-0.0001,-0.0005
9/21/2018,-0.0073,-0.0017,-0.0047,-0.0022,-0.0002,-0.0005
9/24/2018,-0.0081,-0.0018,-0.0048,-0.0021,-0.0002,-0.0006
9/25/2018,-0.0081,-0.0018,-0.0049,-0.0022,-0.0002,-0.0006
9/26/2018,-0.0079,-0.0018,-0.0044,-0.0021,-0.0002,-0.0006
9/27/2018,-0.0074,-0.0017,-0.0048,-0.0022,-0.0002,-0.0006
9/28/2018,-0.0074,-0.0016,-0.0047,-0.0019,-0.0002,-0.0005
10-01-18,-0.0078,-0.0015,-0.0044,-0.0017,-0.0002,-0.0005
10-02-18,-0.0079,-0.0016,-0.0047,-0.0017,-0.0002,-0.0005
10-03-18,-0.0077,-0.0016,-0.0048,-0.0016,-0.0002,-0.0005
10-04-18,-0.0084,-0.0016,-0.0052,-0.0017,-0.0002,-0.0006
10-05-18,-0.0087,-0.0017,-0.0053,-0.0018,-0.0003,-0.0006
10-08-18,-0.0082,-0.0015,-0.0058,-0.0018,-0.0002,-0.0006
10-09-18,-0.0080,-0.0015,-0.0062,-0.0018,-0.0002,-0.0006
10-10-18,-0.0095,-0.0014,-0.0056,-0.0017,-0.0002,-0.0006
